Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
295559.217645	0.907357	0.084469	0.008174	
298961.978370	0.907357	0.084469	0.008174	
292171.797613	0.880109	0.111717	0.008174	
290086.839577	0.882834	0.103542	0.013624	
283820.623277	0.904632	0.076294	0.019074	
291032.478801	0.871935	0.122616	0.005450	
293871.543221	0.899183	0.089918	0.010899	
293914.616173	0.912807	0.081744	0.005450	
285399.577917	0.825613	0.171662	0.002725	
293907.577092	0.874659	0.117166	0.008174	
299143.492366	0.893733	0.106267	0.000000	
290506.038117	0.896458	0.098093	0.005450	
299222.528758	0.912807	0.079019	0.008174	
284572.921164	0.836512	0.158038	0.005450	
281395.873658	0.806540	0.193460	0.000000	
291569.059388	0.855586	0.136240	0.008174	
274295.698530	0.820163	0.168937	0.010899	
295680.665943	0.926431	0.065395	0.008174	
283901.085528	0.839237	0.160763	0.000000	
300101.186908	0.891008	0.106267	0.002725	
287993.785828	0.861035	0.117166	0.021798	
275436.509896	0.871935	0.117166	0.010899	
299699.106528	0.923706	0.068120	0.008174	
288440.409795	0.850136	0.141689	0.008174	
284556.804990	0.882834	0.111717	0.005450	
279827.804091	0.888283	0.103542	0.008174	
288622.600100	0.907357	0.081744	0.010899	
278375.308718	0.847411	0.147139	0.005450	
282469.487337	0.831063	0.158038	0.010899	
257806.220185	0.836512	0.158038	0.005450	
300617.335803	0.926431	0.068120	0.005450	
286339.531377	0.828338	0.163488	0.008174	
297527.440498	0.907357	0.081744	0.010899	
302172.806597	0.923706	0.073569	0.002725	
288423.012932	0.866485	0.122616	0.010899	
285814.010324	0.907357	0.079019	0.013624	
304501.455928	0.915531	0.073569	0.010899	
288020.649687	0.904632	0.092643	0.002725	
273454.782710	0.817439	0.182561	0.000000	
288709.935054	0.866485	0.130790	0.002725	
283133.127066	0.836512	0.152589	0.010899	
299238.237706	0.893733	0.098093	0.008174	
293421.102719	0.901907	0.089918	0.008174	
299207.848165	0.929155	0.065395	0.005450	
284090.111161	0.825613	0.166213	0.008174	
289168.604187	0.833787	0.149864	0.016349	
272205.108572	0.874659	0.119891	0.005450	
300299.295873	0.923706	0.059946	0.016349	
295516.659412	0.915531	0.073569	0.010899	
291228.999387	0.855586	0.128065	0.016349	
286697.647901	0.874659	0.114441	0.010899	
274885.181533	0.820163	0.174387	0.005450	
293060.071176	0.871935	0.106267	0.021798	
259351.080118	0.869210	0.122616	0.008174	
281866.613905	0.833787	0.160763	0.005450	
283790.803728	0.839237	0.155313	0.005450	
237043.293159	0.836512	0.147139	0.016349	
270838.730654	0.861035	0.128065	0.010899	
287090.868405	0.874659	0.119891	0.005450	
284988.185365	0.904632	0.084469	0.010899	
294002.368315	0.893733	0.095368	0.010899	
250362.828972	0.795640	0.196185	0.008174	
293596.473743	0.871935	0.128065	0.000000	
282977.264819	0.904632	0.095368	0.000000	
274141.324919	0.825613	0.166213	0.008174	
296401.005861	0.893733	0.098093	0.008174	
282261.973205	0.850136	0.136240	0.013624	
297902.331290	0.920981	0.070845	0.008174	
280257.911708	0.880109	0.108992	0.010899	
276847.446630	0.855586	0.130790	0.013624	
284212.274078	0.844687	0.138965	0.016349	
292953.279436	0.847411	0.138965	0.013624	
292785.255026	0.899183	0.092643	0.008174	
283750.667710	0.850136	0.136240	0.013624	
286915.575719	0.861035	0.128065	0.010899	
290008.495738	0.915531	0.081744	0.002725	
291283.747190	0.907357	0.084469	0.008174	
292577.289856	0.910082	0.079019	0.010899	
293267.369300	0.874659	0.111717	0.013624	
296460.955255	0.896458	0.092643	0.010899	
292904.599278	0.866485	0.122616	0.010899	
289360.417773	0.893733	0.095368	0.010899	
281074.768146	0.836512	0.149864	0.013624	
291592.251562	0.869210	0.122616	0.008174	
258872.060400	0.773842	0.215259	0.010899	
282026.597880	0.825613	0.160763	0.013624	
290062.494597	0.852861	0.141689	0.005450	
298791.023516	0.907357	0.087193	0.005450	
293825.016578	0.891008	0.103542	0.005450	
286716.304378	0.852861	0.144414	0.002725	
295978.372089	0.888283	0.108992	0.002725	
274106.815336	0.836512	0.149864	0.013624	
295144.200942	0.885559	0.108992	0.005450	
283267.577465	0.874659	0.119891	0.005450	
282969.931921	0.893733	0.103542	0.002725	
295020.539771	0.907357	0.087193	0.005450	
291564.371335	0.885559	0.100817	0.013624	
292554.251652	0.852861	0.130790	0.016349	
295882.410608	0.901907	0.098093	0.000000	
265428.437263	0.825613	0.168937	0.005450	
302629.161018	0.945504	0.049046	0.005450	
286917.432012	0.891008	0.103542	0.005450	
292713.340022	0.899183	0.100817	0.000000	
293528.807490	0.866485	0.130790	0.002725	
285775.623007	0.844687	0.147139	0.008174	
288703.065178	0.893733	0.095368	0.010899	
291137.414444	0.869210	0.119891	0.010899	
270068.330225	0.839237	0.149864	0.010899	
300662.612380	0.899183	0.095368	0.005450	
266656.253417	0.809264	0.177112	0.013624	
286050.869853	0.901907	0.084469	0.013624	
290101.067874	0.893733	0.106267	0.000000	
243575.706836	0.752044	0.239782	0.008174	
303302.548834	0.929155	0.065395	0.005450	
296291.079022	0.915531	0.079019	0.005450	
115331.912273	0.779292	0.212534	0.008174	
292754.884408	0.863760	0.125341	0.010899	
213913.883454	0.822888	0.171662	0.005450	
300914.915072	0.923706	0.073569	0.002725	
290885.686313	0.899183	0.084469	0.016349	
300277.261009	0.926431	0.062670	0.010899	
285782.603984	0.877384	0.119891	0.002725	
288757.236090	0.874659	0.111717	0.013624	
268777.148934	0.882834	0.106267	0.010899	
292321.354472	0.907357	0.084469	0.008174	
288881.627048	0.833787	0.158038	0.008174	
281275.620260	0.907357	0.087193	0.005450	
282043.916765	0.852861	0.130790	0.016349	
295349.259402	0.912807	0.081744	0.005450	
298397.155436	0.915531	0.073569	0.010899	
283632.142769	0.852861	0.133515	0.013624	
278280.683121	0.836512	0.152589	0.010899	
301560.176213	0.901907	0.092643	0.005450	
291377.008601	0.877384	0.117166	0.005450	
292578.552370	0.907357	0.087193	0.005450	
241557.516343	0.795640	0.196185	0.008174	
281875.747613	0.825613	0.163488	0.010899	
291736.959928	0.866485	0.128065	0.005450	
297018.660420	0.899183	0.092643	0.008174	
292420.403963	0.899183	0.095368	0.005450	
274522.640558	0.841962	0.155313	0.002725	
295812.726943	0.877384	0.114441	0.008174	
257221.826803	0.891008	0.108992	0.000000	
289508.220513	0.866485	0.130790	0.002725	
287084.197792	0.852861	0.138965	0.008174	
275186.874878	0.798365	0.190736	0.010899	
292695.215960	0.874659	0.119891	0.005450	
299519.533214	0.923706	0.070845	0.005450	
265288.728808	0.874659	0.119891	0.005450	
260678.570219	0.858311	0.133515	0.008174	
288088.535370	0.901907	0.084469	0.013624	
286029.815269	0.907357	0.089918	0.002725	
288890.955339	0.825613	0.163488	0.010899	
301908.022280	0.931880	0.062670	0.005450	
269839.560241	0.809264	0.188011	0.002725	
224827.081161	0.798365	0.198910	0.002725	
292591.876479	0.885559	0.111717	0.002725	
297409.852017	0.888283	0.100817	0.010899	
297151.711650	0.904632	0.084469	0.010899	
294924.880902	0.874659	0.108992	0.016349	
281160.105842	0.833787	0.155313	0.010899	
294226.340750	0.888283	0.100817	0.010899	
280292.926390	0.831063	0.155313	0.013624	
288467.020018	0.831063	0.166213	0.002725	
300748.133153	0.920981	0.070845	0.008174	
262073.199510	0.847411	0.147139	0.005450	
294277.875329	0.901907	0.092643	0.005450	
301464.185332	0.950954	0.035422	0.013624	
238438.619939	0.803815	0.182561	0.013624	
209142.464581	0.850136	0.144414	0.005450	
306063.143139	0.926431	0.070845	0.002725	
133874.046023	0.803815	0.190736	0.005450	
291954.550989	0.893733	0.100817	0.005450	
291904.471132	0.877384	0.111717	0.010899	
302683.549486	0.926431	0.068120	0.005450	
292895.677314	0.861035	0.133515	0.005450	
290950.101936	0.915531	0.079019	0.005450	
275716.046129	0.833787	0.160763	0.005450	
292840.354510	0.869210	0.130790	0.000000	
291495.911377	0.874659	0.119891	0.005450	
273484.878621	0.850136	0.138965	0.010899	
293599.544560	0.912807	0.079019	0.008174	
296634.763796	0.904632	0.089918	0.005450	
308272.258019	0.945504	0.051771	0.002725	
291392.401177	0.891008	0.106267	0.002725	
305244.083193	0.961853	0.029973	0.008174	
296187.850565	0.915531	0.076294	0.008174	
263815.771489	0.833787	0.160763	0.005450	
288365.662815	0.899183	0.089918	0.010899	
303332.924389	0.910082	0.089918	0.000000	
303533.165938	0.942779	0.054496	0.002725	
300135.744361	0.893733	0.100817	0.005450	
282981.729972	0.850136	0.141689	0.008174	
291309.704879	0.866485	0.125341	0.008174	
299921.315700	0.907357	0.081744	0.010899	
295736.111645	0.901907	0.089918	0.008174	
287225.498674	0.863760	0.130790	0.005450	
287181.371198	0.858311	0.138965	0.002725	
292957.874059	0.885559	0.103542	0.010899	
296269.204718	0.901907	0.087193	0.010899	
290799.941615	0.863760	0.122616	0.013624	
289782.121989	0.871935	0.108992	0.019074	
301585.736780	0.931880	0.059946	0.008174	
269491.283329	0.852861	0.128065	0.019074	
303072.842890	0.942779	0.049046	0.008174	
295633.505593	0.888283	0.103542	0.008174	
302174.767736	0.910082	0.087193	0.002725	
301902.383815	0.945504	0.054496	0.000000	
300924.315606	0.931880	0.068120	0.000000	
224260.388773	0.803815	0.174387	0.021798	
257953.599240	0.844687	0.152589	0.002725	
242813.188260	0.847411	0.141689	0.010899	
276121.794064	0.877384	0.114441	0.008174	
291718.925297	0.869210	0.128065	0.002725	
277449.388228	0.814714	0.174387	0.010899	
286517.114384	0.882834	0.108992	0.008174	
269173.845662	0.874659	0.122616	0.002725	
296802.566772	0.923706	0.068120	0.008174	
302417.802294	0.912807	0.079019	0.008174	
280872.478160	0.866485	0.114441	0.019074	
279404.991917	0.861035	0.130790	0.008174	
278798.025760	0.882834	0.114441	0.002725	
287779.247133	0.852861	0.144414	0.002725	
288984.168923	0.920981	0.076294	0.002725	
267400.746273	0.817439	0.177112	0.005450	
267726.131725	0.877384	0.114441	0.008174	
296656.784612	0.896458	0.095368	0.008174	
298454.186549	0.896458	0.100817	0.002725	
260759.970650	0.839237	0.152589	0.008174	
291406.307919	0.904632	0.087193	0.008174	
297634.761671	0.896458	0.092643	0.010899	
280862.156384	0.831063	0.160763	0.008174	
267468.861612	0.839237	0.149864	0.010899	
285601.904041	0.858311	0.133515	0.008174	
156845.529794	0.820163	0.174387	0.005450	
292895.970622	0.882834	0.108992	0.008174	
293052.843134	0.896458	0.095368	0.008174	
307207.924485	0.923706	0.073569	0.002725	
294729.272933	0.899183	0.079019	0.021798	
278401.947149	0.866485	0.128065	0.005450	
298283.174192	0.891008	0.103542	0.005450	
258798.651811	0.855586	0.138965	0.005450	
288497.341443	0.896458	0.098093	0.005450	
293543.079588	0.882834	0.106267	0.010899	
296321.290139	0.926431	0.062670	0.010899	
273377.572041	0.869210	0.122616	0.008174	
285788.112525	0.866485	0.125341	0.008174	
293696.890016	0.904632	0.089918	0.005450	
300484.422917	0.923706	0.073569	0.002725	
290590.820556	0.893733	0.098093	0.008174	
288452.688784	0.825613	0.155313	0.019074	
293629.792822	0.915531	0.081744	0.002725	
296348.696162	0.888283	0.106267	0.005450	
301629.167153	0.920981	0.073569	0.005450	
304987.998382	0.926431	0.068120	0.005450	
283340.207217	0.877384	0.117166	0.005450	
289915.413635	0.888283	0.108992	0.002725	
256731.679992	0.768392	0.217984	0.013624	
277377.516702	0.861035	0.125341	0.013624	
301221.291675	0.923706	0.062670	0.013624	
270214.357504	0.836512	0.160763	0.002725	
283051.091643	0.822888	0.168937	0.008174	
228343.266681	0.801090	0.188011	0.010899	
259568.641760	0.855586	0.144414	0.000000	
273943.602362	0.839237	0.149864	0.010899	
301002.626849	0.907357	0.089918	0.002725	
293529.101050	0.910082	0.087193	0.002725	
284188.032093	0.871935	0.122616	0.005450	
285602.120360	0.861035	0.138965	0.000000	
297384.374953	0.923706	0.070845	0.005450	
282126.356293	0.841962	0.144414	0.013624	
277160.264724	0.880109	0.117166	0.002725	
299330.039334	0.934605	0.065395	0.000000	
265299.526400	0.839237	0.155313	0.005450	
309267.351215	0.948229	0.049046	0.002725	
280345.587720	0.825613	0.168937	0.005450	
292570.866222	0.899183	0.098093	0.002725	
305883.040951	0.942779	0.051771	0.005450	
302401.692016	0.931880	0.054496	0.013624	
279596.447595	0.871935	0.117166	0.010899	
286510.462454	0.910082	0.089918	0.000000	
285060.873084	0.891008	0.098093	0.010899	
291603.038217	0.852861	0.136240	0.010899	
284349.020198	0.904632	0.087193	0.008174	
288494.067475	0.847411	0.144414	0.008174	
280060.616100	0.828338	0.152589	0.019074	
280320.219639	0.901907	0.092643	0.005450	
298812.686867	0.912807	0.084469	0.002725	
291010.177414	0.882834	0.111717	0.005450	
274532.959392	0.850136	0.138965	0.010899	
269332.712976	0.888283	0.108992	0.002725	
294541.522853	0.877384	0.117166	0.005450	
290085.422830	0.874659	0.108992	0.016349	
293735.105292	0.904632	0.092643	0.002725	
276400.866491	0.847411	0.147139	0.005450	
283526.988879	0.888283	0.089918	0.021798	
307707.160447	0.948229	0.051771	0.000000	
273191.203331	0.806540	0.179837	0.013624	
255542.477138	0.825613	0.160763	0.013624	
297401.852027	0.910082	0.076294	0.013624	
298480.798897	0.918256	0.076294	0.005450	
297653.308506	0.915531	0.073569	0.010899	
190558.589925	0.779292	0.220708	0.000000	
302672.672522	0.929155	0.062670	0.008174	
301030.303889	0.940054	0.054496	0.005450	
268913.156638	0.820163	0.174387	0.005450	
302627.262918	0.931880	0.059946	0.008174	
299965.686874	0.929155	0.054496	0.016349	
255970.037401	0.787466	0.201635	0.010899	
295780.039172	0.920981	0.068120	0.010899	
287551.817501	0.820163	0.166213	0.013624	
293083.042250	0.880109	0.111717	0.008174	
302682.919004	0.904632	0.092643	0.002725	
254479.932314	0.817439	0.177112	0.005450	
284399.090137	0.852861	0.144414	0.002725	
234984.625248	0.841962	0.155313	0.002725	
284059.548396	0.882834	0.106267	0.010899	
286232.435848	0.874659	0.111717	0.013624	
290308.149024	0.891008	0.108992	0.000000	
290693.325170	0.874659	0.122616	0.002725	
291576.300694	0.899183	0.098093	0.002725	
199758.598424	0.844687	0.152589	0.002725	
304361.112115	0.945504	0.043597	0.010899	
301883.147901	0.931880	0.059946	0.008174	
302480.339973	0.896458	0.100817	0.002725	
274876.807786	0.858311	0.122616	0.019074	
288393.671262	0.861035	0.133515	0.005450	
288958.544192	0.858311	0.133515	0.008174	
292763.448542	0.893733	0.098093	0.008174	
295590.496149	0.915531	0.073569	0.010899	
297851.170144	0.907357	0.081744	0.010899	
279303.984671	0.871935	0.117166	0.010899	
283262.546879	0.888283	0.108992	0.002725	
261473.442153	0.847411	0.144414	0.008174	
293171.648116	0.899183	0.092643	0.008174	
293584.786881	0.904632	0.092643	0.002725	
287078.640425	0.871935	0.111717	0.016349	
293483.553543	0.858311	0.136240	0.005450	
297815.188237	0.910082	0.079019	0.010899	
288904.971343	0.899183	0.092643	0.008174	
276492.246785	0.852861	0.133515	0.013624	
249275.892556	0.861035	0.128065	0.010899	
279445.798729	0.841962	0.149864	0.008174	
289415.325061	0.871935	0.117166	0.010899	
293323.380630	0.891008	0.106267	0.002725	
294718.857187	0.888283	0.100817	0.010899	
291260.405191	0.874659	0.117166	0.008174	
288674.955048	0.869210	0.119891	0.010899	
222155.460961	0.806540	0.188011	0.005450	
265905.961903	0.869210	0.122616	0.008174	
294576.889584	0.929155	0.059946	0.010899	
282831.128691	0.866485	0.130790	0.002725	
277261.835528	0.839237	0.141689	0.019074	
292595.308788	0.888283	0.095368	0.016349	
265028.082670	0.839237	0.155313	0.005450	
206090.778327	0.836512	0.158038	0.005450	
289343.143335	0.899183	0.081744	0.019074	
299501.056171	0.893733	0.100817	0.005450	
296546.919764	0.907357	0.084469	0.008174	
302684.952529	0.923706	0.070845	0.005450	
276904.954928	0.814714	0.179837	0.005450	
303176.818399	0.940054	0.046322	0.013624	
274590.122517	0.869210	0.122616	0.008174	
279169.868544	0.885559	0.108992	0.005450	
299532.757695	0.893733	0.106267	0.000000	
302380.666045	0.915531	0.084469	0.000000	
259004.761980	0.839237	0.155313	0.005450	
304479.271215	0.934605	0.062670	0.002725	
217226.022167	0.792916	0.198910	0.008174	
297139.265713	0.912807	0.081744	0.005450	
291874.724011	0.844687	0.141689	0.013624	
297073.155360	0.910082	0.079019	0.010899	
284854.297262	0.863760	0.125341	0.010899	
303264.455442	0.926431	0.070845	0.002725	
299658.723829	0.910082	0.073569	0.016349	
300449.320731	0.912807	0.076294	0.010899	
299175.088070	0.931880	0.065395	0.002725	
296840.293648	0.899183	0.100817	0.000000	
287176.348410	0.885559	0.100817	0.013624	
222199.740764	0.847411	0.147139	0.005450	
259755.251997	0.831063	0.163488	0.005450	
91374.567795	0.801090	0.193460	0.005450	
247615.938049	0.828338	0.166213	0.005450	
300112.575524	0.904632	0.076294	0.019074	
293014.404869	0.888283	0.103542	0.008174	
269469.041815	0.790191	0.207084	0.002725	
284608.011451	0.907357	0.084469	0.008174	
294202.762113	0.885559	0.108992	0.005450	
299418.225456	0.910082	0.084469	0.005450	
292719.634182	0.888283	0.106267	0.005450	
295490.528048	0.901907	0.087193	0.010899	
282023.000617	0.880109	0.111717	0.008174	
230289.481495	0.866485	0.128065	0.005450	
255267.679456	0.855586	0.138965	0.005450	
286876.640948	0.880109	0.111717	0.008174	
296905.786221	0.923706	0.070845	0.005450	
297526.210551	0.901907	0.081744	0.016349	
298859.218475	0.912807	0.079019	0.008174	
251556.659493	0.877384	0.111717	0.010899	
243334.313701	0.795640	0.198910	0.005450	
291173.592714	0.863760	0.133515	0.002725	
293444.202484	0.888283	0.098093	0.013624	
279267.091654	0.844687	0.149864	0.005450	
290203.987467	0.882834	0.106267	0.010899	
287841.420451	0.893733	0.098093	0.008174	
292999.082800	0.850136	0.144414	0.005450	
303874.192739	0.923706	0.068120	0.008174	
259147.350859	0.861035	0.133515	0.005450	
290497.927887	0.877384	0.108992	0.013624	
278280.494259	0.888283	0.108992	0.002725	
280721.374763	0.866485	0.119891	0.013624	
300422.980928	0.929155	0.062670	0.008174	
297801.201881	0.920981	0.068120	0.010899	
288701.771337	0.858311	0.130790	0.010899	
255390.404305	0.836512	0.155313	0.008174	
261739.369471	0.858311	0.128065	0.013624	
285442.302533	0.901907	0.098093	0.000000	
260653.705749	0.866485	0.119891	0.013624	
296161.630510	0.901907	0.092643	0.005450	
295132.590783	0.891008	0.100817	0.008174	
283030.155960	0.882834	0.114441	0.002725	
304916.540855	0.907357	0.089918	0.002725	
235293.610893	0.844687	0.144414	0.010899	
305806.058576	0.945504	0.046322	0.008174	
289027.860070	0.891008	0.103542	0.005450	
303104.951825	0.910082	0.081744	0.008174	
297876.167684	0.912807	0.076294	0.010899	
280373.510655	0.858311	0.128065	0.013624	
227158.882377	0.803815	0.188011	0.008174	
297717.304194	0.882834	0.117166	0.000000	
303155.521628	0.937330	0.057221	0.005450	
284880.668386	0.891008	0.098093	0.010899	
268060.898807	0.861035	0.119891	0.019074	
250072.895360	0.790191	0.201635	0.008174	
261061.636272	0.841962	0.147139	0.010899	
232265.043695	0.828338	0.160763	0.010899	
298431.848774	0.907357	0.087193	0.005450	
290017.276951	0.877384	0.117166	0.005450	
293826.152082	0.885559	0.103542	0.010899	
297249.413229	0.934605	0.054496	0.010899	
292356.300274	0.901907	0.081744	0.016349	
