Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
263517.670276	0.847411	0.144414	0.008174	
301991.915217	0.926431	0.068120	0.005450	
296212.987272	0.874659	0.117166	0.008174	
252754.027942	0.871935	0.117166	0.010899	
295204.545142	0.920981	0.068120	0.010899	
291380.617453	0.866485	0.125341	0.008174	
275767.998725	0.844687	0.149864	0.005450	
270588.529003	0.831063	0.158038	0.010899	
291846.808184	0.896458	0.098093	0.005450	
293866.654132	0.918256	0.079019	0.002725	
299711.584098	0.901907	0.087193	0.010899	
288309.013508	0.828338	0.166213	0.005450	
298554.633475	0.910082	0.084469	0.005450	
125395.732309	0.795640	0.198910	0.005450	
300658.530491	0.896458	0.098093	0.005450	
285916.657309	0.841962	0.155313	0.002725	
229522.824995	0.811989	0.174387	0.013624	
288749.271157	0.907357	0.089918	0.002725	
228348.670680	0.831063	0.163488	0.005450	
259343.015726	0.836512	0.152589	0.010899	
104110.761021	0.790191	0.204360	0.005450	
261285.244457	0.844687	0.149864	0.005450	
285561.741607	0.861035	0.130790	0.008174	
278814.947834	0.850136	0.147139	0.002725	
285836.019119	0.828338	0.166213	0.005450	
294639.615103	0.901907	0.084469	0.013624	
225729.831991	0.803815	0.193460	0.002725	
270899.940861	0.847411	0.136240	0.016349	
274469.351252	0.880109	0.117166	0.002725	
292248.804904	0.893733	0.100817	0.005450	
269763.596635	0.817439	0.171662	0.010899	
303038.669684	0.926431	0.070845	0.002725	
288581.474164	0.844687	0.149864	0.005450	
303018.408849	0.920981	0.079019	0.000000	
180284.849677	0.792916	0.201635	0.005450	
268750.972531	0.809264	0.188011	0.002725	
291556.887285	0.874659	0.111717	0.013624	
256165.569524	0.877384	0.117166	0.005450	
286207.448591	0.885559	0.114441	0.000000	
292718.101482	0.869210	0.122616	0.008174	
273499.853189	0.863760	0.130790	0.005450	
225313.251568	0.732970	0.261580	0.005450	
269348.925448	0.888283	0.106267	0.005450	
268822.499189	0.847411	0.141689	0.010899	
285572.119056	0.861035	0.136240	0.002725	
240253.334813	0.768392	0.223433	0.008174	
295251.725420	0.915531	0.079019	0.005450	
288828.640056	0.852861	0.141689	0.005450	
298329.128960	0.896458	0.092643	0.010899	
292963.918223	0.899183	0.095368	0.005450	
276648.009183	0.831063	0.155313	0.013624	
166088.208638	0.844687	0.152589	0.002725	
299668.111553	0.907357	0.089918	0.002725	
285489.695009	0.893733	0.098093	0.008174	
297116.750818	0.904632	0.087193	0.008174	
241595.468077	0.861035	0.125341	0.013624	
273829.610380	0.891008	0.100817	0.008174	
293080.639531	0.920981	0.073569	0.005450	
280369.516125	0.891008	0.106267	0.002725	
299763.022215	0.945504	0.043597	0.010899	
200878.047421	0.828338	0.160763	0.010899	
-210318.035622	0.711172	0.242507	0.046322	
290655.582305	0.910082	0.089918	0.000000	
280198.372434	0.871935	0.117166	0.010899	
66567.937000	0.765668	0.228883	0.005450	
223958.265101	0.817439	0.168937	0.013624	
261522.471427	0.741144	0.256131	0.002725	
235051.216128	0.782016	0.212534	0.005450	
242182.225689	0.814714	0.174387	0.010899	
296896.297994	0.915531	0.079019	0.005450	
288273.617081	0.904632	0.087193	0.008174	
297503.156995	0.885559	0.106267	0.008174	
289323.791890	0.836512	0.163488	0.000000	
295125.155214	0.907357	0.084469	0.008174	
236319.645429	0.817439	0.177112	0.005450	
300688.798298	0.923706	0.062670	0.013624	
290347.326453	0.855586	0.141689	0.002725	
284646.530324	0.885559	0.100817	0.013624	
285108.894470	0.891008	0.106267	0.002725	
251208.978549	0.825613	0.166213	0.008174	
250023.217527	0.768392	0.220708	0.010899	
296681.436734	0.910082	0.084469	0.005450	
262545.928034	0.822888	0.163488	0.013624	
292096.624809	0.861035	0.133515	0.005450	
290706.104480	0.882834	0.114441	0.002725	
271146.429047	0.855586	0.141689	0.002725	
299854.783213	0.910082	0.084469	0.005450	
275207.662677	0.839237	0.152589	0.008174	
229551.514237	0.880109	0.117166	0.002725	
261554.445438	0.869210	0.119891	0.010899	
280447.507948	0.833787	0.160763	0.005450	
279266.920480	0.839237	0.147139	0.013624	
270747.175496	0.866485	0.122616	0.010899	
155890.156887	0.754768	0.237057	0.008174	
274868.266325	0.765668	0.234332	0.000000	
290406.156052	0.858311	0.133515	0.008174	
282084.723797	0.795640	0.201635	0.002725	
296430.721031	0.920981	0.068120	0.010899	
293391.338364	0.844687	0.152589	0.002725	
295801.363368	0.915531	0.079019	0.005450	
301165.408977	0.904632	0.089918	0.005450	
263899.947022	0.702997	0.291553	0.005450	
290783.465420	0.882834	0.100817	0.016349	
282547.673956	0.855586	0.136240	0.008174	
287331.119451	0.896458	0.089918	0.013624	
263696.332755	0.817439	0.177112	0.005450	
295135.532112	0.885559	0.103542	0.010899	
273700.083610	0.836512	0.149864	0.013624	
305385.762554	0.937330	0.057221	0.005450	
267505.703674	0.888283	0.106267	0.005450	
268564.769806	0.858311	0.133515	0.008174	
285308.807687	0.871935	0.117166	0.010899	
284902.793972	0.828338	0.149864	0.021798	
274351.413942	0.891008	0.100817	0.008174	
265500.603946	0.825613	0.163488	0.010899	
268739.687613	0.874659	0.122616	0.002725	
262660.217536	0.817439	0.179837	0.002725	
264045.475074	0.852861	0.138965	0.008174	
299136.546699	0.907357	0.081744	0.010899	
294542.348218	0.904632	0.087193	0.008174	
276652.542629	0.760218	0.231608	0.008174	
279358.195569	0.855586	0.136240	0.008174	
296334.012691	0.937330	0.054496	0.008174	
239980.660723	0.727520	0.264305	0.008174	
302205.006201	0.931880	0.059946	0.008174	
276289.186036	0.831063	0.160763	0.008174	
303066.716462	0.950954	0.035422	0.013624	
302408.142518	0.891008	0.106267	0.002725	
296669.415686	0.891008	0.108992	0.000000	
269126.221004	0.817439	0.174387	0.008174	
273758.665148	0.874659	0.119891	0.005450	
244646.583710	0.855586	0.130790	0.013624	
274065.037225	0.841962	0.152589	0.005450	
274653.411670	0.885559	0.106267	0.008174	
263874.517624	0.801090	0.188011	0.010899	
300353.125735	0.918256	0.079019	0.002725	
288084.280708	0.877384	0.111717	0.010899	
287930.947604	0.891008	0.100817	0.008174	
281633.148691	0.806540	0.182561	0.010899	
296843.433059	0.918256	0.070845	0.010899	
266412.019743	0.871935	0.122616	0.005450	
225287.757676	0.643052	0.354223	0.002725	
287292.405390	0.839237	0.152589	0.008174	
273520.654944	0.904632	0.089918	0.005450	
236774.361296	0.771117	0.215259	0.013624	
287682.515419	0.844687	0.149864	0.005450	
264363.305315	0.787466	0.201635	0.010899	
302123.364306	0.926431	0.070845	0.002725	
158873.336770	0.697548	0.291553	0.010899	
244019.891039	0.844687	0.149864	0.005450	
251152.185430	0.790191	0.196185	0.013624	
235647.783211	0.839237	0.158038	0.002725	
282811.841062	0.847411	0.147139	0.005450	
275626.815655	0.861035	0.122616	0.016349	
296794.789460	0.896458	0.095368	0.008174	
273250.213468	0.844687	0.149864	0.005450	
282987.933333	0.877384	0.111717	0.010899	
298528.550802	0.893733	0.098093	0.008174	
286486.439023	0.844687	0.147139	0.008174	
231290.832006	0.757493	0.234332	0.008174	
212129.418458	0.762943	0.234332	0.002725	
187892.053360	0.792916	0.198910	0.008174	
284849.057239	0.831063	0.160763	0.008174	
286707.784175	0.888283	0.103542	0.008174	
299676.263669	0.918256	0.073569	0.008174	
271074.499931	0.752044	0.237057	0.010899	
294698.224004	0.899183	0.089918	0.010899	
294967.152056	0.891008	0.100817	0.008174	
268372.390055	0.855586	0.133515	0.010899	
252034.866837	0.735695	0.261580	0.002725	
298257.682118	0.920981	0.062670	0.016349	
297181.803069	0.931880	0.065395	0.002725	
217358.496603	0.858311	0.138965	0.002725	
270089.487496	0.806540	0.188011	0.005450	
176197.685786	0.746594	0.239782	0.013624	
260366.260929	0.847411	0.138965	0.013624	
288378.978361	0.912807	0.076294	0.010899	
291818.787107	0.861035	0.133515	0.005450	
230168.869929	0.741144	0.250681	0.008174	
266780.295965	0.806540	0.188011	0.005450	
284591.689773	0.861035	0.122616	0.016349	
303066.607695	0.915531	0.081744	0.002725	
296441.868584	0.918256	0.079019	0.002725	
302778.958476	0.910082	0.081744	0.008174	
35057.584738	0.732970	0.250681	0.016349	
230786.738345	0.787466	0.204360	0.008174	
283079.008086	0.912807	0.081744	0.005450	
286063.281632	0.885559	0.100817	0.013624	
292104.882209	0.885559	0.106267	0.008174	
280232.188487	0.866485	0.128065	0.005450	
279468.466013	0.896458	0.095368	0.008174	
278381.838693	0.817439	0.177112	0.005450	
291411.370018	0.910082	0.084469	0.005450	
276001.380030	0.844687	0.144414	0.010899	
276970.204536	0.871935	0.122616	0.005450	
232756.544433	0.877384	0.108992	0.013624	
278817.418314	0.877384	0.114441	0.008174	
293227.449897	0.871935	0.122616	0.005450	
281342.264593	0.882834	0.114441	0.002725	
285137.580771	0.882834	0.114441	0.002725	
279189.929786	0.855586	0.128065	0.016349	
290774.352591	0.896458	0.092643	0.010899	
283936.536827	0.877384	0.111717	0.010899	
290139.248536	0.893733	0.100817	0.005450	
251285.713545	0.675749	0.318801	0.005450	
263648.852503	0.787466	0.204360	0.008174	
297619.828743	0.904632	0.084469	0.010899	
272377.150157	0.869210	0.119891	0.010899	
176408.127616	0.803815	0.188011	0.008174	
267490.284366	0.847411	0.147139	0.005450	
284360.128523	0.833787	0.158038	0.008174	
298518.800297	0.937330	0.057221	0.005450	
280452.827121	0.896458	0.098093	0.005450	
243951.121298	0.779292	0.215259	0.005450	
291047.169591	0.817439	0.177112	0.005450	
279362.396683	0.825613	0.166213	0.008174	
236338.662497	0.811989	0.174387	0.013624	
280945.716457	0.877384	0.117166	0.005450	
245274.365106	0.836512	0.155313	0.008174	
273198.754790	0.869210	0.125341	0.005450	
240632.816856	0.784741	0.207084	0.008174	
287260.000019	0.901907	0.092643	0.005450	
287878.057793	0.920981	0.062670	0.016349	
300540.622522	0.907357	0.084469	0.008174	
208496.254873	0.713896	0.275204	0.010899	
291277.482632	0.891008	0.103542	0.005450	
251640.214867	0.850136	0.144414	0.005450	
295684.054958	0.882834	0.117166	0.000000	
298485.619035	0.929155	0.070845	0.000000	
275833.848020	0.874659	0.117166	0.008174	
286621.585279	0.888283	0.106267	0.005450	
298609.569386	0.877384	0.111717	0.010899	
293211.589634	0.871935	0.117166	0.010899	
299568.457757	0.901907	0.095368	0.002725	
302031.292148	0.948229	0.046322	0.005450	
297905.438106	0.931880	0.057221	0.010899	
249255.868073	0.773842	0.217984	0.008174	
287416.928852	0.877384	0.117166	0.005450	
286198.612449	0.918256	0.079019	0.002725	
259242.954985	0.792916	0.196185	0.010899	
285147.035682	0.893733	0.103542	0.002725	
296039.281039	0.907357	0.087193	0.005450	
267342.851461	0.866485	0.119891	0.013624	
301106.745093	0.896458	0.103542	0.000000	
287659.950936	0.896458	0.098093	0.005450	
234309.253613	0.738420	0.253406	0.008174	
272340.931118	0.828338	0.163488	0.008174	
232030.610856	0.801090	0.190736	0.008174	
279710.158416	0.855586	0.136240	0.008174	
287795.187652	0.831063	0.163488	0.005450	
307896.145204	0.934605	0.065395	0.000000	
286358.436239	0.841962	0.152589	0.005450	
283599.624843	0.855586	0.136240	0.008174	
295170.671715	0.871935	0.119891	0.008174	
285049.881156	0.861035	0.130790	0.008174	
273819.791604	0.866485	0.119891	0.013624	
295588.390924	0.912807	0.081744	0.005450	
307093.148280	0.948229	0.046322	0.005450	
293812.645777	0.904632	0.081744	0.013624	
284101.136777	0.874659	0.119891	0.005450	
263686.103810	0.803815	0.188011	0.008174	
304019.216610	0.929155	0.068120	0.002725	
295047.856648	0.891008	0.098093	0.010899	
288282.540079	0.866485	0.125341	0.008174	
232857.400585	0.752044	0.242507	0.005450	
283383.443457	0.852861	0.136240	0.010899	
290247.394111	0.861035	0.133515	0.005450	
294051.883505	0.901907	0.084469	0.013624	
291633.909168	0.893733	0.092643	0.013624	
279914.919575	0.787466	0.201635	0.010899	
276039.484887	0.891008	0.100817	0.008174	
242633.518555	0.839237	0.158038	0.002725	
294161.060540	0.891008	0.103542	0.005450	
223601.352188	0.828338	0.155313	0.016349	
262813.009155	0.880109	0.114441	0.005450	
272619.688145	0.901907	0.089918	0.008174	
276961.128996	0.847411	0.144414	0.008174	
278988.966862	0.863760	0.133515	0.002725	
232244.801484	0.713896	0.275204	0.010899	
272983.361014	0.828338	0.166213	0.005450	
284163.128911	0.912807	0.076294	0.010899	
271723.833862	0.891008	0.106267	0.002725	
227236.614848	0.850136	0.141689	0.008174	
238588.068393	0.869210	0.125341	0.005450	
286544.388784	0.888283	0.106267	0.005450	
296865.661857	0.920981	0.073569	0.005450	
277447.967828	0.871935	0.122616	0.005450	
293869.946593	0.885559	0.100817	0.013624	
289725.034717	0.885559	0.111717	0.002725	
272847.841383	0.850136	0.141689	0.008174	
285916.443700	0.907357	0.092643	0.000000	
215349.528322	0.806540	0.188011	0.005450	
275984.273874	0.901907	0.087193	0.010899	
256690.646125	0.852861	0.133515	0.013624	
295901.535985	0.929155	0.065395	0.005450	
292116.453137	0.899183	0.095368	0.005450	
294215.806055	0.910082	0.081744	0.008174	
299410.121408	0.915531	0.079019	0.005450	
269084.542687	0.874659	0.117166	0.008174	
298547.447980	0.907357	0.087193	0.005450	
251129.869630	0.839237	0.152589	0.008174	
281878.130615	0.833787	0.152589	0.013624	
290108.262864	0.910082	0.089918	0.000000	
295413.833236	0.899183	0.098093	0.002725	
277205.841371	0.850136	0.141689	0.008174	
284693.463930	0.882834	0.103542	0.013624	
275622.688213	0.822888	0.166213	0.010899	
196803.183391	0.850136	0.141689	0.008174	
283363.825224	0.882834	0.098093	0.019074	
302657.892766	0.918256	0.079019	0.002725	
293035.251483	0.885559	0.098093	0.016349	
302764.826005	0.934605	0.057221	0.008174	
295889.073410	0.899183	0.089918	0.010899	
297871.465175	0.942779	0.051771	0.005450	
288315.142364	0.896458	0.100817	0.002725	
288486.581794	0.880109	0.106267	0.013624	
219445.525239	0.828338	0.163488	0.008174	
284621.048824	0.866485	0.125341	0.008174	
257079.859689	0.779292	0.212534	0.008174	
288682.149768	0.861035	0.136240	0.002725	
263891.581409	0.828338	0.166213	0.005450	
287036.431973	0.901907	0.095368	0.002725	
269916.081036	0.861035	0.138965	0.000000	
240239.473807	0.828338	0.160763	0.010899	
213896.575772	0.683924	0.307902	0.008174	
278330.678788	0.836512	0.149864	0.013624	
275220.379054	0.839237	0.158038	0.002725	
269531.989437	0.847411	0.144414	0.008174	
267668.461316	0.831063	0.166213	0.002725	
273424.066006	0.882834	0.108992	0.008174	
286926.822987	0.847411	0.149864	0.002725	
298133.005255	0.896458	0.095368	0.008174	
285741.129864	0.858311	0.133515	0.008174	
293232.391583	0.891008	0.103542	0.005450	
290027.498452	0.877384	0.119891	0.002725	
295926.087337	0.918256	0.081744	0.000000	
297033.787802	0.866485	0.117166	0.016349	
292786.172957	0.918256	0.070845	0.010899	
298197.051926	0.891008	0.100817	0.008174	
297614.941755	0.904632	0.092643	0.002725	
294874.063004	0.923706	0.070845	0.005450	
139781.741604	0.640327	0.354223	0.005450	
264441.973152	0.861035	0.133515	0.005450	
296254.742163	0.901907	0.092643	0.005450	
270467.152688	0.880109	0.117166	0.002725	
253558.869855	0.833787	0.163488	0.002725	
269629.276211	0.858311	0.136240	0.005450	
298388.025513	0.907357	0.089918	0.002725	
255396.812755	0.798365	0.188011	0.013624	
304710.169228	0.942779	0.051771	0.005450	
228468.689829	0.708447	0.283379	0.008174	
287636.422851	0.896458	0.098093	0.005450	
297489.403482	0.871935	0.119891	0.008174	
207839.646421	0.776567	0.217984	0.005450	
212859.745635	0.817439	0.177112	0.005450	
265848.308017	0.880109	0.100817	0.019074	
293144.449617	0.926431	0.065395	0.008174	
295572.145634	0.891008	0.084469	0.024523	
260118.881607	0.817439	0.174387	0.008174	
232326.162009	0.833787	0.160763	0.005450	
288531.864733	0.855586	0.141689	0.002725	
295828.568736	0.910082	0.087193	0.002725	
284227.779421	0.863760	0.125341	0.010899	
216627.569844	0.822888	0.177112	0.000000	
284903.654072	0.844687	0.149864	0.005450	
283225.788367	0.861035	0.128065	0.010899	
292106.466895	0.915531	0.070845	0.013624	
291983.313642	0.874659	0.111717	0.013624	
282796.995288	0.861035	0.130790	0.008174	
289460.984377	0.910082	0.089918	0.000000	
292292.340800	0.877384	0.119891	0.002725	
292203.543691	0.915531	0.070845	0.013624	
270493.815773	0.855586	0.133515	0.010899	
278904.567819	0.861035	0.122616	0.016349	
297347.111148	0.918256	0.076294	0.005450	
305499.052364	0.929155	0.065395	0.005450	
290296.088890	0.882834	0.108992	0.008174	
270723.176983	0.779292	0.217984	0.002725	
295070.930132	0.893733	0.095368	0.010899	
298170.368094	0.877384	0.119891	0.002725	
169401.123909	0.801090	0.185286	0.013624	
285649.978324	0.891008	0.089918	0.019074	
216463.606670	0.727520	0.258856	0.013624	
296876.475322	0.871935	0.122616	0.005450	
262162.807328	0.839237	0.147139	0.013624	
299614.662048	0.942779	0.057221	0.000000	
278807.722586	0.899183	0.098093	0.002725	
280207.904235	0.833787	0.158038	0.008174	
296572.424063	0.901907	0.092643	0.005450	
286041.978847	0.885559	0.108992	0.005450	
269312.383864	0.877384	0.119891	0.002725	
272200.443262	0.850136	0.144414	0.005450	
301387.378472	0.937330	0.049046	0.013624	
278618.433045	0.833787	0.160763	0.005450	
292968.908636	0.877384	0.117166	0.005450	
288300.189521	0.874659	0.114441	0.010899	
248792.981403	0.825613	0.171662	0.002725	
304422.737634	0.907357	0.087193	0.005450	
279005.103980	0.880109	0.108992	0.010899	
300725.678274	0.912807	0.087193	0.000000	
223114.538416	0.722071	0.272480	0.005450	
295381.740699	0.904632	0.084469	0.010899	
280254.039603	0.820163	0.177112	0.002725	
291337.976541	0.907357	0.089918	0.002725	
299634.275633	0.918256	0.079019	0.002725	
261024.063533	0.817439	0.174387	0.008174	
295356.502972	0.904632	0.087193	0.008174	
287560.694732	0.896458	0.095368	0.008174	
282915.933602	0.901907	0.092643	0.005450	
261702.786701	0.858311	0.119891	0.021798	
280267.319013	0.869210	0.117166	0.013624	
272754.908024	0.828338	0.168937	0.002725	
295294.082887	0.888283	0.103542	0.008174	
297883.446177	0.880109	0.114441	0.005450	
285453.917811	0.915531	0.076294	0.008174	
289442.822201	0.901907	0.092643	0.005450	
227687.721561	0.713896	0.275204	0.010899	
276389.632768	0.888283	0.106267	0.005450	
261482.644232	0.850136	0.136240	0.013624	
262181.801669	0.825613	0.163488	0.010899	
279180.007193	0.893733	0.095368	0.010899	
196422.381498	0.801090	0.193460	0.005450	
283864.394549	0.891008	0.103542	0.005450	
225204.835393	0.820163	0.179837	0.000000	
244477.342021	0.871935	0.122616	0.005450	
301942.869258	0.901907	0.084469	0.013624	
281241.954415	0.891008	0.108992	0.000000	
279109.148039	0.874659	0.119891	0.005450	
298653.003809	0.910082	0.089918	0.000000	
292759.028570	0.912807	0.079019	0.008174	
275642.677557	0.844687	0.152589	0.002725	
262372.634526	0.803815	0.185286	0.010899	
133391.564539	0.768392	0.223433	0.008174	
220483.591890	0.683924	0.297003	0.019074	
302332.262477	0.907357	0.089918	0.002725	
308303.692634	0.945504	0.051771	0.002725	
281118.816845	0.896458	0.092643	0.010899	
258422.422935	0.847411	0.144414	0.008174	
270313.809655	0.822888	0.168937	0.008174	
300065.713570	0.896458	0.092643	0.010899	
253599.706372	0.871935	0.119891	0.008174	
