Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-2437881.137538	0.217984	0.062670	0.719346	
-2830869.167625	0.171662	0.035422	0.792916	
-3079553.934694	0.119891	0.029973	0.850136	
-2971320.140578	0.158038	0.019074	0.822888	
-2959966.086004	0.168937	0.027248	0.803815	
-2900629.581791	0.155313	0.032698	0.811989	
-3046520.663957	0.125341	0.027248	0.847411	
-3030915.827490	0.133515	0.021798	0.844687	
-3028477.109658	0.160763	0.005450	0.833787	
-2809201.581018	0.171662	0.029973	0.798365	
-2780380.377898	0.182561	0.027248	0.790191	
-2948331.228178	0.166213	0.005450	0.828338	
-2773836.476437	0.198910	0.016349	0.784741	
-2922491.578626	0.188011	0.002725	0.809264	
-3021467.261233	0.155313	0.000000	0.844687	
-2851671.788333	0.147139	0.038147	0.814714	
-3232885.427424	0.119891	0.010899	0.869210	
-2767844.732141	0.201635	0.016349	0.782016	
-2857780.284240	0.193460	0.010899	0.795640	
-2983105.800000	0.152589	0.005450	0.841962	
-2891743.843665	0.174387	0.016349	0.809264	
-3087555.397370	0.130790	0.002725	0.866485	
-2747994.578711	0.207084	0.013624	0.779292	
-2893465.098459	0.144414	0.035422	0.820163	
-3213294.388878	0.122616	0.005450	0.871935	
-2901672.390445	0.196185	0.010899	0.792916	
-2752963.972419	0.166213	0.040872	0.792916	
-2909520.686833	0.182561	0.008174	0.809264	
-2995061.779076	0.149864	0.019074	0.831063	
-3007475.429896	0.160763	0.010899	0.828338	
-2895750.582215	0.130790	0.040872	0.828338	
-3007846.949257	0.179837	0.010899	0.809264	
-2742069.385190	0.223433	0.016349	0.760218	
-2949481.600290	0.188011	0.008174	0.803815	
-2869555.029568	0.179837	0.013624	0.806540	
-2821314.763413	0.168937	0.040872	0.790191	
-2810874.207521	0.163488	0.035422	0.801090	
-2816039.275420	0.201635	0.013624	0.784741	
-3029689.073365	0.136240	0.013624	0.850136	
-3013912.471865	0.138965	0.010899	0.850136	
-2855248.521375	0.171662	0.016349	0.811989	
-2860329.028517	0.152589	0.019074	0.828338	
-2911686.576288	0.177112	0.016349	0.806540	
-2752903.690063	0.198910	0.013624	0.787466	
-3043827.890633	0.122616	0.029973	0.847411	
-2869269.428548	0.185286	0.013624	0.801090	
-2801753.979060	0.147139	0.046322	0.806540	
-2759575.006873	0.196185	0.021798	0.782016	
-2851646.187169	0.198910	0.008174	0.792916	
-2801038.730494	0.155313	0.040872	0.803815	
-3099029.899315	0.149864	0.002725	0.847411	
-2669198.719848	0.177112	0.027248	0.795640	
-3040400.584228	0.141689	0.013624	0.844687	
-2848892.980554	0.209809	0.008174	0.782016	
-3030589.061792	0.174387	0.002725	0.822888	
-3290045.235044	0.100817	0.002725	0.896458	
-2915768.801765	0.190736	0.008174	0.801090	
-2918920.768883	0.160763	0.024523	0.814714	
-2938811.433586	0.171662	0.008174	0.820163	
-2917427.604287	0.168937	0.008174	0.822888	
-2887029.726023	0.147139	0.038147	0.814714	
-3258755.673973	0.114441	0.000000	0.885559	
-2756593.949450	0.182561	0.032698	0.784741	
-2898466.881213	0.144414	0.029973	0.825613	
-2763545.648273	0.193460	0.021798	0.784741	
-2909049.941796	0.155313	0.029973	0.814714	
-2933475.820175	0.166213	0.013624	0.820163	
-2969970.626569	0.147139	0.016349	0.836512	
-2976824.591748	0.158038	0.027248	0.814714	
-2988043.387547	0.171662	0.013624	0.814714	
-2861066.172680	0.179837	0.019074	0.801090	
-2587241.546854	0.196185	0.043597	0.760218	
-2850851.787657	0.168937	0.021798	0.809264	
-3105833.309088	0.138965	0.008174	0.852861	
-2846012.949470	0.177112	0.016349	0.806540	
-2684708.622906	0.215259	0.008174	0.776567	
-2983072.358956	0.158038	0.013624	0.828338	
-2795610.213491	0.185286	0.021798	0.792916	
-2865926.830611	0.158038	0.024523	0.817439	
-3039155.453175	0.147139	0.010899	0.841962	
-2920982.059550	0.177112	0.005450	0.817439	
-2791832.267078	0.160763	0.043597	0.795640	
-3191357.331673	0.136240	0.002725	0.861035	
-2691822.728011	0.207084	0.035422	0.757493	
-2868651.227917	0.168937	0.013624	0.817439	
-3004842.785625	0.158038	0.010899	0.831063	
-2746417.768905	0.177112	0.035422	0.787466	
-2816974.348220	0.174387	0.032698	0.792916	
-3104294.861754	0.122616	0.019074	0.858311	
-2705485.925930	0.179837	0.043597	0.776567	
-3223878.242039	0.128065	0.002725	0.869210	
-2911765.478252	0.149864	0.035422	0.814714	
-2743581.188971	0.168937	0.035422	0.795640	
-3063470.102188	0.136240	0.010899	0.852861	
-3093266.347461	0.155313	0.005450	0.839237	
-2869267.230955	0.188011	0.027248	0.784741	
-3109902.227182	0.111717	0.021798	0.866485	
-3118285.763645	0.141689	0.008174	0.850136	
-2844856.989365	0.163488	0.032698	0.803815	
-2952351.495973	0.163488	0.016349	0.820163	
-2850427.908226	0.177112	0.010899	0.811989	
-3077575.113193	0.160763	0.002725	0.836512	
-2984087.831566	0.177112	0.005450	0.817439	
-3070954.581816	0.138965	0.016349	0.844687	
-2957713.382967	0.163488	0.019074	0.817439	
-2430942.817838	0.228883	0.038147	0.732970	
-2586124.774231	0.174387	0.073569	0.752044	
-2692545.740740	0.212534	0.019074	0.768392	
-2923870.723510	0.136240	0.043597	0.820163	
-2917084.102492	0.174387	0.010899	0.814714	
-2739459.116492	0.185286	0.029973	0.784741	
-2774611.963641	0.177112	0.038147	0.784741	
-2845145.369516	0.152589	0.024523	0.822888	
-2822972.569700	0.185286	0.010899	0.803815	
-2490540.289450	0.228883	0.032698	0.738420	
-2774480.576864	0.201635	0.002725	0.795640	
-3016054.869092	0.168937	0.010899	0.820163	
-2796689.995303	0.198910	0.027248	0.773842	
-2902703.443731	0.171662	0.013624	0.814714	
-2944331.837816	0.168937	0.013624	0.817439	
-2950459.659284	0.177112	0.010899	0.811989	
-2993377.247004	0.177112	0.021798	0.801090	
-2717581.162578	0.193460	0.032698	0.773842	
-2824143.672557	0.147139	0.043597	0.809264	
-2883593.492019	0.171662	0.016349	0.811989	
-2768873.581912	0.177112	0.032698	0.790191	
-2817088.020086	0.163488	0.038147	0.798365	
-3000365.052683	0.171662	0.013624	0.814714	
-2926784.892426	0.168937	0.013624	0.817439	
-2757343.072276	0.190736	0.027248	0.782016	
-2537409.672589	0.220708	0.040872	0.738420	
-2881494.500535	0.188011	0.013624	0.798365	
-2834415.541587	0.185286	0.002725	0.811989	
-2793290.190211	0.168937	0.032698	0.798365	
-2870499.104915	0.196185	0.010899	0.792916	
-2877997.727958	0.168937	0.010899	0.820163	
-3100155.780775	0.136240	0.010899	0.852861	
-3063760.601021	0.133515	0.005450	0.861035	
-2806032.895665	0.196185	0.021798	0.782016	
-3119205.452580	0.147139	0.002725	0.850136	
-2920133.122190	0.147139	0.038147	0.814714	
-3061397.896415	0.130790	0.008174	0.861035	
-2794088.480610	0.177112	0.013624	0.809264	
-2948526.922559	0.190736	0.005450	0.803815	
-3009333.135243	0.149864	0.013624	0.836512	
-3051040.653237	0.128065	0.016349	0.855586	
-2746797.559588	0.149864	0.057221	0.792916	
-2904843.274226	0.188011	0.010899	0.801090	
-2743036.298319	0.174387	0.049046	0.776567	
-3249197.908539	0.119891	0.002725	0.877384	
-2990739.461611	0.168937	0.002725	0.828338	
-2429453.331515	0.220708	0.051771	0.727520	
-2845997.922569	0.160763	0.032698	0.806540	
-3120191.801454	0.130790	0.005450	0.863760	
-2587132.298452	0.201635	0.049046	0.749319	
-3059087.263053	0.163488	0.016349	0.820163	
-2961945.162104	0.152589	0.027248	0.820163	
-2941573.344650	0.174387	0.005450	0.820163	
-3064886.181833	0.144414	0.008174	0.847411	
-2894084.470988	0.182561	0.008174	0.809264	
-2874514.597846	0.177112	0.010899	0.811989	
-2812154.243225	0.182561	0.024523	0.792916	
-2921984.682330	0.163488	0.029973	0.806540	
-2763742.340432	0.179837	0.029973	0.790191	
-2801386.071690	0.212534	0.005450	0.782016	
-3010775.649659	0.149864	0.019074	0.831063	
-2882481.690286	0.144414	0.024523	0.831063	
-3024138.774978	0.185286	0.002725	0.811989	
-2812306.600705	0.182561	0.013624	0.803815	
-2931953.623749	0.188011	0.013624	0.798365	
-3063399.514539	0.149864	0.008174	0.841962	
-2894757.358838	0.171662	0.024523	0.803815	
-2802144.189987	0.188011	0.013624	0.798365	
-3006311.020847	0.144414	0.032698	0.822888	
-3057807.959014	0.147139	0.013624	0.839237	
-2619347.990565	0.177112	0.059946	0.762943	
-2766036.128717	0.188011	0.027248	0.784741	
-2944114.488858	0.152589	0.013624	0.833787	
-2694751.190848	0.234332	0.013624	0.752044	
-2813052.184196	0.182561	0.032698	0.784741	
-2758573.407612	0.204360	0.013624	0.782016	
-2464898.082620	0.168937	0.106267	0.724796	
-2878275.247988	0.190736	0.008174	0.801090	
-2904841.719350	0.182561	0.016349	0.801090	
-2674676.807065	0.188011	0.062670	0.749319	
-3054677.888634	0.160763	0.002725	0.836512	
-2763602.252449	0.207084	0.013624	0.779292	
-2682949.065328	0.193460	0.040872	0.765668	
-2857684.332120	0.179837	0.016349	0.803815	
-2946125.851979	0.149864	0.019074	0.831063	
-2795383.461557	0.190736	0.021798	0.787466	
-2900869.861318	0.168937	0.029973	0.801090	
-2814500.680538	0.193460	0.013624	0.792916	
-2902760.018218	0.158038	0.024523	0.817439	
-2984802.245129	0.130790	0.021798	0.847411	
-2457136.887753	0.231608	0.046322	0.722071	
-2831974.407217	0.182561	0.019074	0.798365	
-2979749.285343	0.144414	0.027248	0.828338	
-2866236.942087	0.177112	0.019074	0.803815	
-3115493.939377	0.138965	0.005450	0.855586	
-2952148.064457	0.138965	0.027248	0.833787	
-3061133.151238	0.138965	0.008174	0.852861	
-3056502.234068	0.136240	0.016349	0.847411	
-2893268.997814	0.166213	0.013624	0.820163	
-2982636.641563	0.163488	0.005450	0.831063	
-3044993.411590	0.163488	0.002725	0.833787	
-2965637.006849	0.168937	0.010899	0.820163	
-2661915.218786	0.212534	0.032698	0.754768	
-2931057.417518	0.168937	0.008174	0.822888	
-2920605.925316	0.193460	0.016349	0.790191	
-2912074.934902	0.133515	0.040872	0.825613	
-2970591.193593	0.141689	0.027248	0.831063	
-2673578.707497	0.223433	0.010899	0.765668	
-2729484.510061	0.196185	0.021798	0.782016	
-2991906.744016	0.149864	0.016349	0.833787	
-2647812.265662	0.201635	0.032698	0.765668	
-2892313.578700	0.171662	0.008174	0.820163	
-2759311.891046	0.198910	0.010899	0.790191	
-2906414.495451	0.168937	0.019074	0.811989	
-2896755.535889	0.163488	0.021798	0.814714	
-2879250.403908	0.163488	0.021798	0.814714	
-3131284.662757	0.133515	0.005450	0.861035	
-2765984.917205	0.185286	0.043597	0.771117	
-2562145.738775	0.217984	0.043597	0.738420	
-2952122.390383	0.185286	0.010899	0.803815	
-2819081.659224	0.182561	0.027248	0.790191	
-2945112.308909	0.177112	0.002725	0.820163	
-2777551.160891	0.160763	0.040872	0.798365	
-2850793.817158	0.193460	0.013624	0.792916	
-2985587.817061	0.130790	0.035422	0.833787	
-2710678.521372	0.168937	0.046322	0.784741	
-3170023.768285	0.119891	0.002725	0.877384	
-3006084.133562	0.138965	0.010899	0.850136	
-2962129.015748	0.144414	0.019074	0.836512	
-2723683.320591	0.212534	0.013624	0.773842	
-2786938.818934	0.207084	0.008174	0.784741	
-2896393.559411	0.168937	0.010899	0.820163	
-2834226.542048	0.174387	0.027248	0.798365	
-3103363.070330	0.133515	0.008174	0.858311	
-3021454.176435	0.147139	0.013624	0.839237	
-2851489.423884	0.152589	0.035422	0.811989	
-2916582.977793	0.149864	0.024523	0.825613	
-2800848.090071	0.188011	0.016349	0.795640	
-2852338.971519	0.182561	0.029973	0.787466	
-2729768.488694	0.168937	0.043597	0.787466	
-2942438.794881	0.147139	0.027248	0.825613	
-3005136.822779	0.130790	0.032698	0.836512	
-2864523.466122	0.177112	0.008174	0.814714	
-2905750.626910	0.163488	0.005450	0.831063	
-3118215.694989	0.149864	0.002725	0.847411	
-2873543.938091	0.185286	0.016349	0.798365	
-2871765.496111	0.168937	0.010899	0.820163	
-2600489.460821	0.231608	0.032698	0.735695	
-2703125.619316	0.185286	0.035422	0.779292	
-2909963.024663	0.179837	0.005450	0.814714	
-2909190.265698	0.166213	0.021798	0.811989	
-2967968.534903	0.182561	0.005450	0.811989	
-3106901.029614	0.149864	0.008174	0.841962	
-2941663.773328	0.179837	0.005450	0.814714	
-2829318.830165	0.193460	0.010899	0.795640	
-2920739.497590	0.163488	0.024523	0.811989	
-2673688.249919	0.182561	0.029973	0.787466	
-3003403.844223	0.155313	0.019074	0.825613	
-2923805.660150	0.152589	0.019074	0.828338	
-2926862.054370	0.168937	0.016349	0.814714	
-2979851.564784	0.160763	0.010899	0.828338	
-3012653.784591	0.130790	0.027248	0.841962	
-3073780.136052	0.138965	0.008174	0.852861	
-3006971.688493	0.155313	0.005450	0.839237	
-2804776.764572	0.190736	0.008174	0.801090	
-3046654.057186	0.152589	0.010899	0.836512	
-2952223.490675	0.149864	0.029973	0.820163	
-2654810.511728	0.196185	0.024523	0.779292	
-2926305.177706	0.182561	0.016349	0.801090	
-2790387.433690	0.190736	0.013624	0.795640	
-3036936.406972	0.155313	0.008174	0.836512	
-2818618.292419	0.198910	0.010899	0.790191	
-2933936.625103	0.174387	0.000000	0.825613	
-2913377.804612	0.177112	0.010899	0.811989	
-2852805.275362	0.188011	0.019074	0.792916	
-2474612.767837	0.168937	0.089918	0.741144	
-3060203.461660	0.122616	0.027248	0.850136	
-2935739.982707	0.166213	0.016349	0.817439	
-2956684.218092	0.149864	0.027248	0.822888	
-2671922.783391	0.179837	0.046322	0.773842	
-2881300.397524	0.155313	0.024523	0.820163	
-2983058.511943	0.138965	0.032698	0.828338	
-3062535.435790	0.158038	0.005450	0.836512	
-2752234.090031	0.174387	0.038147	0.787466	
-2960700.985137	0.155313	0.010899	0.833787	
-2970283.791671	0.152589	0.024523	0.822888	
-2868499.185068	0.196185	0.002725	0.801090	
-3047500.841797	0.166213	0.000000	0.833787	
-2698216.607883	0.179837	0.046322	0.773842	
-2719830.520069	0.174387	0.035422	0.790191	
-2943991.022376	0.163488	0.016349	0.820163	
-2575049.099243	0.201635	0.038147	0.760218	
-2755882.776412	0.217984	0.008174	0.773842	
-2735250.831947	0.220708	0.008174	0.771117	
-2772008.440373	0.158038	0.051771	0.790191	
-2749670.824398	0.149864	0.046322	0.803815	
-2773770.370099	0.196185	0.008174	0.795640	
-2941839.758293	0.171662	0.010899	0.817439	
-2842895.469894	0.188011	0.016349	0.795640	
-2900832.729960	0.171662	0.008174	0.820163	
-2962069.691149	0.182561	0.010899	0.806540	
-2888859.668923	0.190736	0.010899	0.798365	
-3065153.606386	0.149864	0.005450	0.844687	
-2686103.741766	0.201635	0.013624	0.784741	
-2805208.038184	0.163488	0.024523	0.811989	
-2715625.261171	0.174387	0.032698	0.792916	
-2645883.031751	0.209809	0.024523	0.765668	
-2639233.148092	0.209809	0.019074	0.771117	
-2935552.325263	0.133515	0.035422	0.831063	
-2811040.592574	0.185286	0.008174	0.806540	
-2991830.517769	0.158038	0.029973	0.811989	
-2947472.692225	0.149864	0.032698	0.817439	
-2889248.109362	0.188011	0.021798	0.790191	
-2921985.669055	0.149864	0.021798	0.828338	
-2679015.987280	0.198910	0.038147	0.762943	
-2991911.860961	0.149864	0.021798	0.828338	
-2858762.477939	0.160763	0.043597	0.795640	
-2918374.302288	0.174387	0.008174	0.817439	
-2833757.829804	0.182561	0.016349	0.801090	
-2802368.784232	0.171662	0.008174	0.820163	
-3149922.123263	0.133515	0.005450	0.861035	
-2892137.991596	0.168937	0.027248	0.803815	
-2815954.740784	0.185286	0.013624	0.801090	
-2927950.930180	0.168937	0.016349	0.814714	
-3026292.896794	0.152589	0.008174	0.839237	
-2866611.371714	0.155313	0.027248	0.817439	
-2542205.749575	0.207084	0.046322	0.746594	
-2859372.315044	0.188011	0.027248	0.784741	
-2960722.974040	0.166213	0.008174	0.825613	
-2628405.411699	0.209809	0.035422	0.754768	
-2869747.896913	0.179837	0.019074	0.801090	
-2660255.821733	0.188011	0.049046	0.762943	
-2917889.252990	0.163488	0.013624	0.822888	
-3144876.217766	0.125341	0.002725	0.871935	
-2735011.616787	0.185286	0.038147	0.776567	
-2833629.039488	0.179837	0.016349	0.803815	
-2949829.916883	0.166213	0.019074	0.814714	
-2914353.647825	0.155313	0.008174	0.836512	
-2796025.662524	0.196185	0.008174	0.795640	
-2851882.832995	0.190736	0.024523	0.784741	
-2942135.325455	0.171662	0.008174	0.820163	
-2739689.676616	0.149864	0.059946	0.790191	
-3138240.555470	0.122616	0.000000	0.877384	
-2703249.824882	0.196185	0.010899	0.792916	
-2773222.470809	0.163488	0.035422	0.801090	
-2796148.984209	0.185286	0.021798	0.792916	
-2990834.280756	0.174387	0.008174	0.817439	
-3079362.858871	0.133515	0.008174	0.858311	
-2796987.119314	0.193460	0.002725	0.803815	
-2823282.155427	0.188011	0.019074	0.792916	
-3054401.907643	0.144414	0.010899	0.844687	
-2969835.793646	0.152589	0.013624	0.833787	
-2850618.454298	0.171662	0.021798	0.806540	
-2897283.588930	0.171662	0.013624	0.814714	
-2717984.999047	0.198910	0.010899	0.790191	
-2926464.222717	0.163488	0.013624	0.822888	
-3081530.073869	0.152589	0.002725	0.844687	
-2821930.730241	0.190736	0.016349	0.792916	
-2453414.115896	0.212534	0.062670	0.724796	
-2992509.798493	0.168937	0.010899	0.820163	
-2935663.848117	0.168937	0.010899	0.820163	
-2897687.567908	0.160763	0.016349	0.822888	
-2882221.321785	0.171662	0.010899	0.817439	
-3054300.337411	0.141689	0.005450	0.852861	
-2918981.117057	0.147139	0.019074	0.833787	
-3023811.660183	0.144414	0.013624	0.841962	
-2944164.483158	0.174387	0.010899	0.814714	
-2808568.021295	0.177112	0.019074	0.803815	
-2884377.344529	0.193460	0.008174	0.798365	
-2799458.996573	0.163488	0.035422	0.801090	
-3249596.952232	0.119891	0.002725	0.877384	
-2968074.630166	0.149864	0.029973	0.820163	
-2905030.679344	0.177112	0.027248	0.795640	
-2596463.184970	0.204360	0.046322	0.749319	
-2897721.775639	0.177112	0.010899	0.811989	
-3107936.859782	0.138965	0.016349	0.844687	
-2721022.829206	0.207084	0.016349	0.776567	
-3063583.018413	0.155313	0.002725	0.841962	
-2814791.026478	0.198910	0.010899	0.790191	
-2874585.641202	0.182561	0.016349	0.801090	
-2814282.510284	0.179837	0.010899	0.809264	
-2957649.613311	0.171662	0.013624	0.814714	
-2982244.091968	0.147139	0.013624	0.839237	
-3139269.988458	0.136240	0.008174	0.855586	
-2317325.069410	0.242507	0.054496	0.702997	
-2751589.232551	0.174387	0.035422	0.790191	
-2654830.896771	0.185286	0.040872	0.773842	
-3061469.508087	0.160763	0.008174	0.831063	
-2894663.093359	0.177112	0.016349	0.806540	
-2901165.290065	0.168937	0.016349	0.814714	
-3130989.193673	0.141689	0.010899	0.847411	
-2719233.420557	0.182561	0.019074	0.798365	
-2955318.494405	0.155313	0.005450	0.839237	
-2855729.511886	0.179837	0.027248	0.792916	
-2800683.586003	0.198910	0.010899	0.790191	
-2868429.362701	0.177112	0.016349	0.806540	
-2540135.873771	0.226158	0.040872	0.732970	
-2827194.401963	0.177112	0.016349	0.806540	
-2712852.213585	0.209809	0.024523	0.765668	
-3167014.317276	0.147139	0.002725	0.850136	
-2775556.453704	0.171662	0.029973	0.798365	
-2882235.903001	0.179837	0.019074	0.801090	
-2681131.851220	0.182561	0.049046	0.768392	
-2829606.434476	0.179837	0.021798	0.798365	
-3028870.211018	0.171662	0.002725	0.825613	
-2894234.825443	0.152589	0.016349	0.831063	
-2865439.070944	0.171662	0.013624	0.814714	
-2944795.765988	0.152589	0.016349	0.831063	
-3034806.980947	0.158038	0.008174	0.833787	
-3124320.580320	0.136240	0.000000	0.863760	
-2815093.419534	0.160763	0.029973	0.809264	
-2619359.750933	0.201635	0.038147	0.760218	
-2848263.227293	0.228883	0.008174	0.762943	
-2776260.157133	0.166213	0.024523	0.809264	
-2972857.048002	0.155313	0.010899	0.833787	
-2768848.971078	0.215259	0.016349	0.768392	
-2796905.126337	0.138965	0.065395	0.795640	
-2820104.938051	0.185286	0.005450	0.809264	
-2610594.907702	0.182561	0.054496	0.762943	
-3022164.086993	0.163488	0.005450	0.831063	
-2942406.976982	0.168937	0.005450	0.825613	
-2867521.150514	0.155313	0.046322	0.798365	
-3094575.424720	0.133515	0.008174	0.858311	
-3096636.132021	0.152589	0.008174	0.839237	
-3031650.604977	0.147139	0.010899	0.841962	
-2903150.837385	0.182561	0.019074	0.798365	
-2714043.625829	0.188011	0.038147	0.773842	
-2800153.604920	0.190736	0.008174	0.801090	
-3140942.812056	0.133515	0.010899	0.855586	
-2415404.182867	0.250681	0.049046	0.700272	
-3023315.307263	0.133515	0.013624	0.852861	
-2575414.467292	0.201635	0.046322	0.752044	
-2825963.001000	0.179837	0.029973	0.790191	
-2890395.526923	0.174387	0.027248	0.798365	
-2805669.936719	0.179837	0.029973	0.790191	
-2729520.260696	0.209809	0.019074	0.771117	
-2899979.266819	0.188011	0.010899	0.801090	
-2926505.934067	0.166213	0.029973	0.803815	
-2702097.219528	0.174387	0.043597	0.782016	
-2732590.444056	0.177112	0.049046	0.773842	
