Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
292421.708697	0.912807	0.076294	0.010899	
245359.504363	0.855586	0.130790	0.013624	
293902.994803	0.896458	0.089918	0.013624	
288034.605179	0.899183	0.087193	0.013624	
282358.235655	0.841962	0.155313	0.002725	
260129.007016	0.817439	0.179837	0.002725	
283712.379363	0.863760	0.128065	0.008174	
289791.235804	0.858311	0.133515	0.008174	
289230.710807	0.874659	0.111717	0.013624	
277499.659464	0.833787	0.155313	0.010899	
303835.165938	0.942779	0.051771	0.005450	
292269.060507	0.871935	0.114441	0.013624	
295792.770737	0.920981	0.068120	0.010899	
290683.584306	0.907357	0.081744	0.010899	
292208.470620	0.866485	0.125341	0.008174	
296384.189410	0.901907	0.087193	0.010899	
294689.455014	0.893733	0.095368	0.010899	
270065.279031	0.847411	0.144414	0.008174	
266931.526043	0.861035	0.130790	0.008174	
250723.407785	0.814714	0.177112	0.008174	
296579.260957	0.874659	0.117166	0.008174	
285167.826732	0.912807	0.081744	0.005450	
279687.005979	0.852861	0.133515	0.013624	
290115.968842	0.861035	0.138965	0.000000	
277577.440334	0.809264	0.185286	0.005450	
96594.958651	0.787466	0.198910	0.013624	
285303.989037	0.891008	0.103542	0.005450	
286095.903491	0.858311	0.119891	0.021798	
306511.553336	0.937330	0.057221	0.005450	
287370.754960	0.866485	0.122616	0.010899	
296813.387916	0.923706	0.057221	0.019074	
293908.534563	0.885559	0.103542	0.010899	
299729.230268	0.915531	0.073569	0.010899	
297512.931608	0.888283	0.103542	0.008174	
290464.768488	0.866485	0.122616	0.010899	
253994.347357	0.822888	0.174387	0.002725	
235327.034214	0.828338	0.163488	0.008174	
259477.144293	0.782016	0.209809	0.008174	
252461.671163	0.882834	0.117166	0.000000	
249757.354161	0.811989	0.177112	0.010899	
242669.752874	0.814714	0.168937	0.016349	
283931.998140	0.871935	0.119891	0.008174	
148156.887064	0.801090	0.198910	0.000000	
165997.498270	0.719346	0.269755	0.010899	
267191.534540	0.839237	0.158038	0.002725	
297835.852650	0.920981	0.068120	0.010899	
290171.891776	0.861035	0.133515	0.005450	
286758.063956	0.899183	0.079019	0.021798	
268821.661488	0.861035	0.138965	0.000000	
302681.289094	0.904632	0.089918	0.005450	
300378.663240	0.915531	0.079019	0.005450	
288926.923339	0.841962	0.149864	0.008174	
281790.237221	0.891008	0.095368	0.013624	
291925.394697	0.866485	0.128065	0.005450	
270078.819701	0.877384	0.106267	0.016349	
288662.373823	0.910082	0.087193	0.002725	
305788.303201	0.926431	0.059946	0.013624	
300042.210602	0.904632	0.081744	0.013624	
280307.195878	0.792916	0.196185	0.010899	
276850.898943	0.893733	0.100817	0.005450	
298564.429466	0.904632	0.087193	0.008174	
301875.993249	0.920981	0.065395	0.013624	
285549.975034	0.861035	0.133515	0.005450	
298173.966704	0.920981	0.070845	0.008174	
294818.328650	0.893733	0.095368	0.010899	
284627.499661	0.850136	0.147139	0.002725	
299194.643493	0.899183	0.092643	0.008174	
297733.912281	0.912807	0.081744	0.005450	
281982.616454	0.866485	0.125341	0.008174	
257819.412686	0.779292	0.215259	0.005450	
256402.103566	0.806540	0.185286	0.008174	
125232.545324	0.790191	0.198910	0.010899	
217397.649434	0.852861	0.138965	0.008174	
298762.009765	0.899183	0.089918	0.010899	
297072.057654	0.920981	0.070845	0.008174	
284007.859648	0.901907	0.081744	0.016349	
278559.099888	0.866485	0.130790	0.002725	
293706.468239	0.912807	0.087193	0.000000	
300406.605100	0.920981	0.068120	0.010899	
299674.171836	0.920981	0.070845	0.008174	
294805.475921	0.907357	0.081744	0.010899	
266291.854202	0.822888	0.166213	0.010899	
276212.572431	0.866485	0.130790	0.002725	
291532.985111	0.844687	0.149864	0.005450	
293209.319500	0.901907	0.087193	0.010899	
295166.215288	0.888283	0.106267	0.005450	
264204.983111	0.871935	0.119891	0.008174	
287476.295821	0.877384	0.114441	0.008174	
291540.205964	0.901907	0.095368	0.002725	
291776.096717	0.891008	0.098093	0.010899	
298099.319833	0.912807	0.076294	0.010899	
293682.057789	0.904632	0.084469	0.010899	
299954.790386	0.907357	0.084469	0.008174	
296129.806324	0.901907	0.095368	0.002725	
274909.807141	0.817439	0.174387	0.008174	
283168.537642	0.880109	0.114441	0.005450	
257533.239024	0.850136	0.149864	0.000000	
162805.238400	0.798365	0.201635	0.000000	
165306.284802	0.732970	0.256131	0.010899	
277652.040213	0.847411	0.141689	0.010899	
294385.451312	0.899183	0.092643	0.008174	
283957.654535	0.836512	0.152589	0.010899	
232614.705277	0.831063	0.160763	0.008174	
288931.462278	0.869210	0.119891	0.010899	
286498.636705	0.912807	0.084469	0.002725	
242725.119493	0.825613	0.168937	0.005450	
290436.681128	0.904632	0.084469	0.010899	
260373.495539	0.806540	0.185286	0.008174	
290407.636067	0.888283	0.103542	0.008174	
212574.633734	0.792916	0.193460	0.013624	
290254.857394	0.910082	0.081744	0.008174	
287452.056711	0.871935	0.114441	0.013624	
283071.859265	0.896458	0.100817	0.002725	
266698.386252	0.836512	0.158038	0.005450	
299186.229413	0.912807	0.079019	0.008174	
292516.333901	0.858311	0.136240	0.005450	
277281.640640	0.841962	0.155313	0.002725	
87119.094831	0.689373	0.280654	0.029973	
290199.763642	0.904632	0.081744	0.013624	
188571.308126	0.779292	0.215259	0.005450	
294321.834770	0.844687	0.149864	0.005450	
199189.000772	0.822888	0.168937	0.008174	
181186.075539	0.773842	0.212534	0.013624	
184907.291007	0.784741	0.201635	0.013624	
208654.164169	0.811989	0.141689	0.046322	
254222.250671	0.850136	0.144414	0.005450	
297548.957191	0.899183	0.095368	0.005450	
213834.517233	0.814714	0.179837	0.005450	
291691.299683	0.923706	0.068120	0.008174	
167544.583583	0.831063	0.138965	0.029973	
290308.308218	0.850136	0.147139	0.002725	
274430.595460	0.861035	0.133515	0.005450	
294191.861071	0.885559	0.111717	0.002725	
286669.721180	0.874659	0.119891	0.005450	
296227.292235	0.931880	0.062670	0.005450	
235782.589497	0.801090	0.188011	0.010899	
298413.182635	0.926431	0.062670	0.010899	
175413.844529	0.741144	0.247956	0.010899	
216762.835035	0.850136	0.141689	0.008174	
295361.439569	0.899183	0.095368	0.005450	
302708.848105	0.907357	0.087193	0.005450	
304553.464843	0.926431	0.065395	0.008174	
290024.752169	0.874659	0.098093	0.027248	
224271.369206	0.817439	0.182561	0.000000	
297397.828187	0.912807	0.076294	0.010899	
300311.560675	0.931880	0.062670	0.005450	
79392.216118	0.773842	0.204360	0.021798	
295223.747202	0.869210	0.114441	0.016349	
293386.744043	0.882834	0.103542	0.013624	
260946.883450	0.861035	0.122616	0.016349	
302256.506346	0.915531	0.070845	0.013624	
280454.522404	0.899183	0.098093	0.002725	
297409.053479	0.910082	0.079019	0.010899	
276581.924380	0.880109	0.108992	0.010899	
295869.644371	0.901907	0.087193	0.010899	
294810.711837	0.904632	0.092643	0.002725	
265917.217187	0.850136	0.136240	0.013624	
201666.796820	0.820163	0.171662	0.008174	
257797.672802	0.762943	0.234332	0.002725	
283531.231511	0.885559	0.114441	0.000000	
280611.618979	0.874659	0.111717	0.013624	
275465.728273	0.871935	0.119891	0.008174	
300534.059126	0.918256	0.073569	0.008174	
301925.752860	0.929155	0.062670	0.008174	
285755.199318	0.847411	0.147139	0.005450	
240882.221930	0.784741	0.207084	0.008174	
166627.236081	0.787466	0.209809	0.002725	
307947.413375	0.948229	0.051771	0.000000	
275265.735592	0.885559	0.106267	0.008174	
282184.118568	0.896458	0.098093	0.005450	
288279.369851	0.847411	0.147139	0.005450	
291041.456526	0.852861	0.136240	0.010899	
282348.816822	0.910082	0.081744	0.008174	
287574.087079	0.852861	0.141689	0.005450	
117306.564439	0.689373	0.297003	0.013624	
280580.401710	0.850136	0.141689	0.008174	
271327.529505	0.858311	0.133515	0.008174	
288912.594394	0.896458	0.100817	0.002725	
305945.771109	0.940054	0.054496	0.005450	
305930.782256	0.937330	0.049046	0.013624	
300658.902696	0.912807	0.079019	0.008174	
280626.441971	0.891008	0.098093	0.010899	
288541.496544	0.896458	0.087193	0.016349	
303172.916960	0.920981	0.073569	0.005450	
271017.242746	0.841962	0.155313	0.002725	
160821.769422	0.743869	0.247956	0.008174	
133201.055869	0.803815	0.177112	0.019074	
271744.918089	0.847411	0.149864	0.002725	
253117.925486	0.828338	0.171662	0.000000	
294933.998611	0.904632	0.087193	0.008174	
294557.228549	0.915531	0.079019	0.005450	
298244.971448	0.901907	0.095368	0.002725	
281093.508073	0.811989	0.179837	0.008174	
226091.697993	0.801090	0.198910	0.000000	
252861.013063	0.847411	0.147139	0.005450	
268888.811940	0.896458	0.103542	0.000000	
260763.707264	0.866485	0.114441	0.019074	
297556.651106	0.893733	0.103542	0.002725	
269189.121475	0.828338	0.155313	0.016349	
272295.881438	0.828338	0.163488	0.008174	
263543.811255	0.776567	0.215259	0.008174	
256432.334954	0.825613	0.166213	0.008174	
294450.551097	0.893733	0.098093	0.008174	
292289.802122	0.885559	0.111717	0.002725	
251352.337925	0.877384	0.119891	0.002725	
290264.516732	0.882834	0.108992	0.008174	
307507.379325	0.940054	0.057221	0.002725	
294541.311269	0.923706	0.068120	0.008174	
287755.492490	0.896458	0.089918	0.013624	
165467.563814	0.762943	0.231608	0.005450	
306253.431772	0.940054	0.057221	0.002725	
295796.726248	0.896458	0.087193	0.016349	
234697.106500	0.847411	0.141689	0.010899	
278461.639844	0.844687	0.141689	0.013624	
179153.537912	0.787466	0.204360	0.008174	
304229.883300	0.915531	0.084469	0.000000	
251852.154372	0.841962	0.149864	0.008174	
279218.805361	0.798365	0.196185	0.005450	
258861.775914	0.855586	0.138965	0.005450	
290493.903969	0.877384	0.117166	0.005450	
296808.401511	0.891008	0.106267	0.002725	
268279.539838	0.863760	0.125341	0.010899	
216052.071353	0.811989	0.179837	0.008174	
293564.436760	0.839237	0.155313	0.005450	
286157.050720	0.912807	0.070845	0.016349	
288325.782950	0.885559	0.103542	0.010899	
291541.613951	0.874659	0.122616	0.002725	
306118.919663	0.942779	0.051771	0.005450	
139730.042521	0.732970	0.234332	0.032698	
300132.915986	0.915531	0.081744	0.002725	
298534.784053	0.885559	0.108992	0.005450	
272365.874219	0.825613	0.171662	0.002725	
281530.322823	0.817439	0.174387	0.008174	
276856.101953	0.831063	0.152589	0.016349	
277898.858343	0.896458	0.092643	0.010899	
262815.796390	0.814714	0.182561	0.002725	
295465.433945	0.899183	0.092643	0.008174	
300100.075857	0.915531	0.079019	0.005450	
298386.163062	0.912807	0.081744	0.005450	
292013.205170	0.920981	0.073569	0.005450	
293650.561277	0.871935	0.117166	0.010899	
295823.149880	0.923706	0.065395	0.010899	
272744.300359	0.874659	0.111717	0.013624	
288952.594253	0.871935	0.119891	0.008174	
280423.340839	0.893733	0.098093	0.008174	
254473.406006	0.880109	0.106267	0.013624	
284384.215299	0.858311	0.130790	0.010899	
281131.211206	0.874659	0.119891	0.005450	
269920.488660	0.874659	0.119891	0.005450	
288036.776323	0.874659	0.119891	0.005450	
277318.291931	0.844687	0.144414	0.010899	
240852.993293	0.866485	0.130790	0.002725	
289202.237129	0.882834	0.111717	0.005450	
291696.189518	0.888283	0.106267	0.005450	
304770.524729	0.950954	0.040872	0.008174	
100358.786720	0.795640	0.204360	0.000000	
288791.898454	0.885559	0.111717	0.002725	
291389.480459	0.866485	0.128065	0.005450	
278905.049323	0.885559	0.106267	0.008174	
279898.028696	0.866485	0.128065	0.005450	
234092.758607	0.820163	0.171662	0.008174	
291603.942328	0.863760	0.125341	0.010899	
266793.805394	0.782016	0.207084	0.010899	
272135.593672	0.831063	0.163488	0.005450	
278936.652967	0.858311	0.130790	0.010899	
258808.209737	0.782016	0.201635	0.016349	
278864.425006	0.893733	0.089918	0.016349	
290916.723162	0.899183	0.095368	0.005450	
274106.273514	0.888283	0.106267	0.005450	
293050.480156	0.880109	0.108992	0.010899	
297428.191447	0.899183	0.100817	0.000000	
296341.127646	0.910082	0.084469	0.005450	
202840.905878	0.801090	0.196185	0.002725	
273999.624689	0.869210	0.125341	0.005450	
299153.645752	0.907357	0.087193	0.005450	
291231.818338	0.907357	0.089918	0.002725	
301647.090454	0.920981	0.073569	0.005450	
300053.783737	0.910082	0.079019	0.010899	
290363.727162	0.877384	0.108992	0.013624	
261521.195541	0.825613	0.160763	0.013624	
193756.125953	0.776567	0.207084	0.016349	
284738.566605	0.866485	0.130790	0.002725	
258070.680028	0.828338	0.152589	0.019074	
283360.381024	0.869210	0.117166	0.013624	
284921.062601	0.877384	0.114441	0.008174	
278876.802995	0.811989	0.171662	0.016349	
296414.796083	0.901907	0.087193	0.010899	
283856.995808	0.907357	0.087193	0.005450	
163759.149925	0.776567	0.220708	0.002725	
287224.786274	0.888283	0.108992	0.002725	
270830.924355	0.855586	0.133515	0.010899	
302720.159035	0.929155	0.065395	0.005450	
273713.941569	0.852861	0.136240	0.010899	
262118.788745	0.858311	0.130790	0.010899	
280367.901573	0.817439	0.177112	0.005450	
298714.090379	0.920981	0.073569	0.005450	
237165.784714	0.831063	0.158038	0.010899	
289343.996323	0.896458	0.092643	0.010899	
253752.140343	0.801090	0.188011	0.010899	
287337.499378	0.855586	0.128065	0.016349	
275118.676134	0.882834	0.117166	0.000000	
300396.810737	0.929155	0.065395	0.005450	
286034.659944	0.833787	0.160763	0.005450	
278057.354277	0.912807	0.081744	0.005450	
300233.177686	0.912807	0.084469	0.002725	
281849.400050	0.833787	0.166213	0.000000	
291071.907586	0.901907	0.092643	0.005450	
274730.405623	0.885559	0.106267	0.008174	
-130587.584265	0.708447	0.239782	0.051771	
293892.564411	0.896458	0.100817	0.002725	
277762.774454	0.871935	0.117166	0.010899	
296930.782547	0.901907	0.087193	0.010899	
287546.453269	0.885559	0.108992	0.005450	
306519.556111	0.953678	0.040872	0.005450	
300627.682952	0.893733	0.103542	0.002725	
283285.952740	0.869210	0.128065	0.002725	
234411.642471	0.831063	0.168937	0.000000	
278070.796249	0.836512	0.155313	0.008174	
247403.365498	0.869210	0.114441	0.016349	
287506.852142	0.880109	0.103542	0.016349	
276975.687767	0.852861	0.136240	0.010899	
295788.152218	0.918256	0.073569	0.008174	
284032.063391	0.910082	0.084469	0.005450	
268860.197743	0.885559	0.103542	0.010899	
300092.389374	0.901907	0.087193	0.010899	
305168.527674	0.929155	0.065395	0.005450	
301356.822980	0.899183	0.095368	0.005450	
296678.467995	0.912807	0.079019	0.008174	
289601.320036	0.869210	0.125341	0.005450	
113599.568950	0.762943	0.201635	0.035422	
300699.690780	0.923706	0.070845	0.005450	
296401.485679	0.910082	0.087193	0.002725	
266655.340828	0.858311	0.122616	0.019074	
161395.288458	0.724796	0.223433	0.051771	
295335.867092	0.896458	0.098093	0.005450	
214752.838258	0.801090	0.188011	0.010899	
267719.171295	0.847411	0.144414	0.008174	
299238.910531	0.885559	0.098093	0.016349	
286001.907390	0.901907	0.087193	0.010899	
-94281.595885	0.787466	0.125341	0.087193	
289551.322696	0.896458	0.092643	0.010899	
303562.207870	0.940054	0.054496	0.005450	
288179.660278	0.885559	0.106267	0.008174	
245825.782663	0.836512	0.152589	0.010899	
297065.594493	0.901907	0.089918	0.008174	
-162553.000599	0.716621	0.185286	0.098093	
270678.960030	0.863760	0.136240	0.000000	
297149.721095	0.888283	0.103542	0.008174	
237896.498217	0.855586	0.133515	0.010899	
271821.573593	0.893733	0.098093	0.008174	
259657.065104	0.882834	0.111717	0.005450	
-26664.474801	0.765668	0.226158	0.008174	
269152.686251	0.795640	0.201635	0.002725	
282609.904242	0.885559	0.111717	0.002725	
278741.702705	0.896458	0.095368	0.008174	
279916.296642	0.861035	0.130790	0.008174	
283371.243476	0.825613	0.160763	0.013624	
296366.734391	0.885559	0.103542	0.010899	
289197.327018	0.904632	0.084469	0.010899	
292825.539764	0.861035	0.133515	0.005450	
251196.493317	0.828338	0.163488	0.008174	
295902.405370	0.904632	0.092643	0.002725	
232993.085174	0.820163	0.174387	0.005450	
268303.743057	0.822888	0.166213	0.010899	
280003.063324	0.839237	0.149864	0.010899	
295248.496350	0.893733	0.106267	0.000000	
276938.260651	0.882834	0.114441	0.002725	
218528.378706	0.852861	0.136240	0.010899	
296649.129817	0.863760	0.125341	0.010899	
296857.081503	0.891008	0.100817	0.008174	
262629.020347	0.858311	0.122616	0.019074	
293360.828201	0.877384	0.119891	0.002725	
287325.951456	0.907357	0.079019	0.013624	
293802.213196	0.896458	0.084469	0.019074	
292091.118498	0.899183	0.095368	0.005450	
259408.020327	0.882834	0.106267	0.010899	
-35161.831387	0.795640	0.166213	0.038147	
276647.787254	0.869210	0.128065	0.002725	
281469.055406	0.863760	0.125341	0.010899	
279754.076229	0.888283	0.106267	0.005450	
290739.866393	0.915531	0.070845	0.013624	
188410.155099	0.741144	0.247956	0.010899	
248902.218886	0.803815	0.188011	0.008174	
195163.314935	0.811989	0.179837	0.008174	
288424.673123	0.899183	0.092643	0.008174	
266827.286960	0.839237	0.152589	0.008174	
262191.897344	0.806540	0.182561	0.010899	
270948.499808	0.874659	0.117166	0.008174	
152179.812199	0.795640	0.198910	0.005450	
266374.922717	0.847411	0.147139	0.005450	
286068.173887	0.891008	0.098093	0.010899	
259297.078307	0.806540	0.182561	0.010899	
68643.756846	0.719346	0.264305	0.016349	
298146.962578	0.896458	0.095368	0.008174	
307297.307336	0.940054	0.054496	0.005450	
302999.953308	0.926431	0.065395	0.008174	
284113.973538	0.874659	0.108992	0.016349	
287639.484641	0.888283	0.103542	0.008174	
290373.849401	0.901907	0.084469	0.013624	
293960.348682	0.882834	0.111717	0.005450	
269853.012037	0.863760	0.133515	0.002725	
115976.293177	0.787466	0.207084	0.005450	
270862.048515	0.828338	0.163488	0.008174	
266936.060245	0.833787	0.158038	0.008174	
241817.146077	0.803815	0.185286	0.010899	
277536.551580	0.891008	0.098093	0.010899	
294424.363183	0.885559	0.111717	0.002725	
296599.124218	0.926431	0.062670	0.010899	
284471.714774	0.847411	0.149864	0.002725	
297615.341923	0.910082	0.081744	0.008174	
291509.600654	0.896458	0.092643	0.010899	
219350.324424	0.790191	0.198910	0.010899	
284479.266356	0.896458	0.098093	0.005450	
230884.276605	0.817439	0.171662	0.010899	
282319.204142	0.874659	0.122616	0.002725	
292925.699177	0.858311	0.133515	0.008174	
279240.108613	0.855586	0.138965	0.005450	
279158.301164	0.877384	0.117166	0.005450	
280721.606666	0.858311	0.133515	0.008174	
189649.698014	0.779292	0.209809	0.010899	
296791.479663	0.920981	0.076294	0.002725	
264286.424879	0.839237	0.155313	0.005450	
241289.796847	0.811989	0.171662	0.016349	
282741.508320	0.891008	0.100817	0.008174	
295352.763046	0.896458	0.092643	0.010899	
203009.390566	0.798365	0.190736	0.010899	
300077.414049	0.934605	0.049046	0.016349	
166587.961476	0.847411	0.149864	0.002725	
300069.844684	0.907357	0.084469	0.008174	
282934.488165	0.880109	0.114441	0.005450	
271859.423900	0.866485	0.125341	0.008174	
275112.401248	0.891008	0.103542	0.005450	
37169.469776	0.711172	0.231608	0.057221	
296176.392339	0.912807	0.073569	0.013624	
282991.300061	0.852861	0.125341	0.021798	
283433.840557	0.817439	0.177112	0.005450	
282490.357744	0.850136	0.144414	0.005450	
173567.387111	0.779292	0.215259	0.005450	
270955.340327	0.880109	0.108992	0.010899	
273189.963486	0.828338	0.158038	0.013624	
300015.601609	0.923706	0.070845	0.005450	
