Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
176547.561392	0.909091	0.077273	0.013636	
174233.756900	0.868182	0.127273	0.004545	
138685.159743	0.731818	0.263636	0.004545	
138445.401824	0.727273	0.272727	0.000000	
175749.984381	0.945455	0.050000	0.004545	
153673.049246	0.818182	0.172727	0.009091	
170339.502347	0.881818	0.109091	0.009091	
176506.794337	0.922727	0.072727	0.004545	
161177.810706	0.863636	0.122727	0.013636	
165654.115041	0.822727	0.159091	0.018182	
176079.869335	0.922727	0.063636	0.013636	
168006.259750	0.859091	0.136364	0.004545	
166346.277260	0.904545	0.086364	0.009091	
173636.760729	0.945455	0.031818	0.022727	
174485.875681	0.931818	0.059091	0.009091	
171006.143047	0.863636	0.127273	0.009091	
139151.042714	0.836364	0.163636	0.000000	
162486.593941	0.804545	0.195455	0.000000	
159697.135531	0.877273	0.118182	0.004545	
167699.724054	0.872727	0.113636	0.013636	
117422.960451	0.731818	0.263636	0.004545	
164951.174149	0.831818	0.159091	0.009091	
173220.348436	0.918182	0.077273	0.004545	
164420.565661	0.890909	0.095455	0.013636	
173723.983819	0.904545	0.081818	0.013636	
126857.198208	0.772727	0.218182	0.009091	
153389.401941	0.800000	0.190909	0.009091	
176632.470627	0.909091	0.090909	0.000000	
154286.093679	0.786364	0.200000	0.013636	
168076.252039	0.895455	0.100000	0.004545	
174005.670920	0.895455	0.100000	0.004545	
166648.983588	0.877273	0.122727	0.000000	
173565.010319	0.904545	0.090909	0.004545	
175003.015733	0.877273	0.118182	0.004545	
163255.966374	0.868182	0.131818	0.000000	
146633.709891	0.827273	0.172727	0.000000	
178543.522717	0.945455	0.054545	0.000000	
170171.615040	0.877273	0.118182	0.004545	
155486.493627	0.777273	0.222727	0.000000	
179444.852171	0.936364	0.063636	0.000000	
179293.619751	0.931818	0.068182	0.000000	
169392.392526	0.895455	0.100000	0.004545	
148137.954755	0.859091	0.136364	0.004545	
165252.118770	0.900000	0.077273	0.022727	
168774.261373	0.881818	0.100000	0.018182	
167315.741033	0.890909	0.109091	0.000000	
176867.123173	0.918182	0.072727	0.009091	
167626.322970	0.881818	0.100000	0.018182	
175241.295696	0.913636	0.077273	0.009091	
172200.411335	0.913636	0.077273	0.009091	
123434.702001	0.863636	0.131818	0.004545	
155694.502720	0.786364	0.204545	0.009091	
148216.168332	0.809091	0.186364	0.004545	
173307.527943	0.909091	0.077273	0.013636	
180984.885104	0.931818	0.068182	0.000000	
172460.234830	0.904545	0.068182	0.027273	
176814.674236	0.945455	0.045455	0.009091	
165999.098174	0.840909	0.150000	0.009091	
171354.067480	0.918182	0.072727	0.009091	
168813.528028	0.872727	0.127273	0.000000	
177548.170604	0.927273	0.063636	0.009091	
169420.042473	0.904545	0.090909	0.004545	
159884.213870	0.868182	0.131818	0.000000	
178453.601273	0.927273	0.072727	0.000000	
178064.484305	0.931818	0.068182	0.000000	
180254.846767	0.940909	0.059091	0.000000	
170844.328995	0.922727	0.063636	0.013636	
176489.529412	0.877273	0.122727	0.000000	
153073.861172	0.813636	0.177273	0.009091	
160323.010696	0.813636	0.172727	0.013636	
148542.325029	0.754545	0.227273	0.018182	
171142.008072	0.890909	0.095455	0.013636	
170619.981811	0.872727	0.122727	0.004545	
156983.841315	0.827273	0.159091	0.013636	
169472.358674	0.881818	0.113636	0.004545	
180017.670371	0.940909	0.059091	0.000000	
169861.625344	0.863636	0.122727	0.013636	
172026.010279	0.886364	0.100000	0.013636	
162054.218822	0.877273	0.113636	0.009091	
146791.158027	0.840909	0.140909	0.018182	
178819.776216	0.945455	0.045455	0.009091	
176453.446913	0.922727	0.063636	0.013636	
172137.012140	0.890909	0.100000	0.009091	
165174.428959	0.840909	0.159091	0.000000	
166245.482443	0.836364	0.154545	0.009091	
181585.562392	0.954545	0.045455	0.000000	
175725.299001	0.904545	0.086364	0.009091	
179740.431422	0.954545	0.036364	0.009091	
177207.671107	0.931818	0.059091	0.009091	
179095.048320	0.936364	0.059091	0.004545	
170551.461390	0.886364	0.100000	0.013636	
147019.131587	0.813636	0.181818	0.004545	
177414.820518	0.922727	0.077273	0.000000	
145054.831557	0.795455	0.200000	0.004545	
178312.868230	0.940909	0.054545	0.004545	
175146.140171	0.936364	0.059091	0.004545	
113322.306942	0.709091	0.286364	0.004545	
149717.413190	0.781818	0.204545	0.013636	
176045.602978	0.945455	0.050000	0.004545	
175919.983382	0.936364	0.063636	0.000000	
53190.789986	0.645455	0.350000	0.004545	
171398.270996	0.904545	0.095455	0.000000	
132062.356384	0.790909	0.204545	0.004545	
178318.039191	0.918182	0.081818	0.000000	
167307.453244	0.822727	0.172727	0.004545	
174111.909052	0.900000	0.081818	0.018182	
172137.494245	0.877273	0.122727	0.000000	
177727.111228	0.922727	0.072727	0.004545	
168464.669901	0.895455	0.095455	0.009091	
162198.399643	0.863636	0.118182	0.018182	
171659.323424	0.877273	0.104545	0.018182	
174697.568679	0.918182	0.072727	0.009091	
179157.561837	0.936364	0.054545	0.009091	
162376.600284	0.863636	0.127273	0.009091	
164547.040365	0.881818	0.113636	0.004545	
164867.667674	0.881818	0.118182	0.000000	
167775.063156	0.872727	0.122727	0.004545	
142551.813409	0.763636	0.236364	0.000000	
174185.284878	0.945455	0.050000	0.004545	
177551.837513	0.940909	0.059091	0.000000	
172565.736221	0.922727	0.072727	0.004545	
147741.099045	0.850000	0.145455	0.004545	
181069.182845	0.950000	0.045455	0.004545	
158336.052155	0.809091	0.190909	0.000000	
168963.362942	0.890909	0.095455	0.013636	
178223.008062	0.931818	0.063636	0.004545	
85779.088600	0.636364	0.363636	0.000000	
174456.500684	0.927273	0.063636	0.009091	
177154.618679	0.886364	0.113636	0.000000	
174706.264316	0.909091	0.090909	0.000000	
147365.711180	0.854545	0.140909	0.004545	
170495.179930	0.913636	0.072727	0.013636	
170495.120527	0.872727	0.104545	0.022727	
171460.351280	0.922727	0.068182	0.009091	
171250.286449	0.881818	0.109091	0.009091	
172757.671627	0.931818	0.063636	0.004545	
160256.329003	0.836364	0.159091	0.004545	
178759.767052	0.931818	0.059091	0.009091	
158814.008331	0.836364	0.145455	0.018182	
177683.309845	0.895455	0.100000	0.004545	
164256.871113	0.854545	0.140909	0.004545	
176239.869106	0.918182	0.077273	0.004545	
135755.826099	0.740909	0.254545	0.004545	
169189.202791	0.890909	0.104545	0.004545	
170520.888042	0.886364	0.104545	0.009091	
172479.761533	0.904545	0.095455	0.000000	
175080.386961	0.909091	0.086364	0.004545	
177470.217197	0.909091	0.072727	0.018182	
179627.153547	0.950000	0.036364	0.013636	
146916.965644	0.786364	0.195455	0.018182	
167853.470323	0.900000	0.100000	0.000000	
175628.007429	0.909091	0.072727	0.018182	
174741.023428	0.950000	0.036364	0.013636	
168079.565552	0.900000	0.095455	0.004545	
99720.862306	0.695455	0.295455	0.009091	
163751.993087	0.863636	0.136364	0.000000	
177550.726670	0.945455	0.050000	0.004545	
161534.492913	0.859091	0.122727	0.018182	
172775.144244	0.890909	0.095455	0.013636	
145075.671281	0.786364	0.213636	0.000000	
177227.670386	0.922727	0.072727	0.004545	
173428.422285	0.877273	0.113636	0.009091	
175541.196579	0.909091	0.081818	0.009091	
162595.785823	0.859091	0.131818	0.009091	
163692.446045	0.850000	0.131818	0.018182	
150551.390390	0.831818	0.163636	0.004545	
173369.471875	0.913636	0.077273	0.009091	
106136.230563	0.672727	0.322727	0.004545	
176326.673827	0.895455	0.100000	0.004545	
172458.468108	0.890909	0.109091	0.000000	
175346.669732	0.909091	0.090909	0.000000	
142417.676768	0.822727	0.168182	0.009091	
174521.727955	0.872727	0.122727	0.004545	
157457.903476	0.800000	0.190909	0.009091	
143599.778430	0.831818	0.168182	0.000000	
157680.211160	0.790909	0.200000	0.009091	
175476.165786	0.922727	0.072727	0.004545	
165461.165254	0.831818	0.159091	0.009091	
177742.180139	0.918182	0.077273	0.004545	
145149.725169	0.768182	0.213636	0.018182	
168668.373525	0.881818	0.113636	0.004545	
177173.943561	0.913636	0.086364	0.000000	
165855.108411	0.863636	0.127273	0.009091	
51477.624957	0.604545	0.390909	0.004545	
175596.229654	0.909091	0.081818	0.009091	
177491.356621	0.927273	0.063636	0.009091	
175842.986031	0.895455	0.104545	0.000000	
128612.660686	0.768182	0.227273	0.004545	
181929.057744	0.963636	0.036364	0.000000	
167468.323117	0.890909	0.081818	0.027273	
168784.696531	0.877273	0.104545	0.018182	
181683.978468	0.954545	0.045455	0.000000	
175221.062519	0.940909	0.054545	0.004545	
169929.059502	0.881818	0.100000	0.018182	
149426.115936	0.768182	0.218182	0.013636	
178845.408121	0.931818	0.059091	0.009091	
169048.014396	0.872727	0.127273	0.000000	
157922.524525	0.845455	0.145455	0.009091	
165342.019276	0.836364	0.150000	0.013636	
159557.369700	0.854545	0.145455	0.000000	
164888.696456	0.886364	0.100000	0.013636	
166785.861068	0.872727	0.118182	0.009091	
176434.202786	0.931818	0.059091	0.009091	
175241.794231	0.904545	0.090909	0.004545	
179883.605011	0.945455	0.054545	0.000000	
173351.874827	0.913636	0.086364	0.000000	
172113.320902	0.909091	0.090909	0.000000	
176971.452019	0.927273	0.054545	0.018182	
174404.069832	0.900000	0.090909	0.009091	
152501.608250	0.818182	0.181818	0.000000	
162327.327582	0.827273	0.168182	0.004545	
161782.711894	0.831818	0.168182	0.000000	
175819.160032	0.922727	0.072727	0.004545	
130660.327154	0.636364	0.363636	0.000000	
177394.528592	0.904545	0.095455	0.000000	
168544.441714	0.872727	0.118182	0.009091	
177269.985379	0.931818	0.063636	0.004545	
165575.102518	0.886364	0.104545	0.009091	
176905.351464	0.909091	0.081818	0.009091	
153341.951558	0.863636	0.131818	0.004545	
147292.496543	0.809091	0.186364	0.004545	
168320.321831	0.900000	0.090909	0.009091	
175390.954043	0.913636	0.068182	0.018182	
171878.255674	0.904545	0.077273	0.018182	
171936.671160	0.881818	0.113636	0.004545	
167095.066112	0.904545	0.081818	0.013636	
146843.393671	0.777273	0.218182	0.004545	
170932.210820	0.859091	0.136364	0.004545	
170184.613107	0.868182	0.118182	0.013636	
180678.389355	0.950000	0.045455	0.004545	
144364.515481	0.863636	0.127273	0.009091	
174380.897194	0.913636	0.068182	0.018182	
133972.565156	0.786364	0.204545	0.009091	
176131.512672	0.922727	0.068182	0.009091	
166039.918644	0.936364	0.054545	0.009091	
179657.462464	0.922727	0.077273	0.000000	
163665.903418	0.836364	0.163636	0.000000	
153910.548574	0.840909	0.154545	0.004545	
163302.735799	0.850000	0.127273	0.022727	
152980.717591	0.827273	0.159091	0.013636	
105055.849581	0.727273	0.259091	0.013636	
168894.858882	0.863636	0.131818	0.004545	
123755.936245	0.695455	0.295455	0.009091	
174001.707300	0.922727	0.068182	0.009091	
178774.592416	0.940909	0.059091	0.000000	
176710.760176	0.927273	0.068182	0.004545	
125747.473272	0.763636	0.222727	0.013636	
173504.852354	0.895455	0.104545	0.000000	
175376.973584	0.904545	0.095455	0.000000	
172906.953401	0.904545	0.081818	0.013636	
160054.046765	0.836364	0.150000	0.013636	
136322.426861	0.809091	0.186364	0.004545	
176622.607786	0.927273	0.068182	0.004545	
173832.893819	0.931818	0.059091	0.009091	
181583.159007	0.945455	0.054545	0.000000	
176439.096586	0.909091	0.090909	0.000000	
124333.394037	0.709091	0.281818	0.009091	
143408.516087	0.877273	0.118182	0.004545	
177717.372039	0.936364	0.050000	0.013636	
173136.100116	0.918182	0.077273	0.004545	
176536.030445	0.945455	0.054545	0.000000	
175603.197969	0.936364	0.045455	0.018182	
172236.526137	0.886364	0.100000	0.013636	
156366.388558	0.863636	0.118182	0.018182	
168090.944632	0.872727	0.127273	0.000000	
162162.576774	0.872727	0.127273	0.000000	
175337.477107	0.936364	0.050000	0.013636	
178128.829842	0.936364	0.059091	0.004545	
174292.896230	0.900000	0.100000	0.000000	
180723.314001	0.963636	0.022727	0.013636	
153001.449028	0.790909	0.209091	0.000000	
158903.652215	0.854545	0.136364	0.009091	
151316.085800	0.840909	0.145455	0.013636	
94350.115794	0.636364	0.359091	0.004545	
147632.983767	0.786364	0.204545	0.009091	
169369.111893	0.904545	0.090909	0.004545	
153612.162464	0.836364	0.150000	0.013636	
163587.343940	0.868182	0.127273	0.004545	
162015.273646	0.822727	0.168182	0.009091	
109336.266436	0.786364	0.209091	0.004545	
126962.798189	0.709091	0.286364	0.004545	
175820.522097	0.877273	0.122727	0.000000	
153960.852197	0.809091	0.181818	0.009091	
134929.363006	0.731818	0.259091	0.009091	
151020.246900	0.845455	0.154545	0.000000	
176579.741970	0.931818	0.050000	0.018182	
167286.556094	0.890909	0.100000	0.009091	
177780.502882	0.940909	0.040909	0.018182	
145033.732195	0.809091	0.177273	0.013636	
168527.432088	0.886364	0.104545	0.009091	
130648.348119	0.877273	0.118182	0.004545	
175212.401098	0.927273	0.054545	0.018182	
179287.094225	0.972727	0.022727	0.004545	
173030.727974	0.918182	0.081818	0.000000	
178114.048167	0.931818	0.068182	0.000000	
165205.980910	0.863636	0.127273	0.009091	
163969.624841	0.800000	0.190909	0.009091	
171701.689413	0.909091	0.086364	0.004545	
165713.407355	0.904545	0.081818	0.013636	
158323.439856	0.890909	0.090909	0.018182	
174020.709791	0.927273	0.063636	0.009091	
176015.097848	0.931818	0.059091	0.009091	
171070.238185	0.909091	0.068182	0.022727	
166209.948560	0.877273	0.122727	0.000000	
144952.042946	0.813636	0.186364	0.000000	
177470.441555	0.913636	0.072727	0.013636	
169802.245326	0.895455	0.095455	0.009091	
171770.045025	0.890909	0.109091	0.000000	
166832.379001	0.881818	0.113636	0.004545	
179350.269258	0.940909	0.059091	0.000000	
172099.837029	0.900000	0.095455	0.004545	
173400.002357	0.909091	0.077273	0.013636	
166211.015029	0.881818	0.104545	0.013636	
173746.740848	0.909091	0.086364	0.004545	
133125.128026	0.777273	0.209091	0.013636	
166497.445103	0.859091	0.136364	0.004545	
176091.966539	0.936364	0.054545	0.009091	
174894.516715	0.886364	0.104545	0.009091	
167031.113788	0.850000	0.136364	0.013636	
172715.473825	0.886364	0.104545	0.009091	
174059.578731	0.886364	0.104545	0.009091	
156100.586301	0.859091	0.131818	0.009091	
169987.253823	0.909091	0.090909	0.000000	
170380.794908	0.890909	0.109091	0.000000	
175320.359549	0.922727	0.068182	0.009091	
178607.326938	0.936364	0.059091	0.004545	
172578.320516	0.936364	0.059091	0.004545	
137952.267720	0.795455	0.204545	0.000000	
179863.559345	0.945455	0.045455	0.009091	
175653.254356	0.936364	0.054545	0.009091	
180351.533263	0.950000	0.050000	0.000000	
172554.343933	0.922727	0.068182	0.009091	
169371.326828	0.900000	0.086364	0.013636	
114191.058493	0.709091	0.268182	0.022727	
171755.169908	0.863636	0.131818	0.004545	
156123.777977	0.818182	0.172727	0.009091	
176321.724508	0.931818	0.068182	0.000000	
175340.988767	0.890909	0.095455	0.013636	
166285.664411	0.890909	0.095455	0.013636	
149202.056083	0.854545	0.136364	0.009091	
179318.379452	0.936364	0.059091	0.004545	
161300.390470	0.845455	0.145455	0.009091	
172212.022929	0.900000	0.081818	0.018182	
168589.043480	0.854545	0.136364	0.009091	
157014.292375	0.840909	0.145455	0.013636	
179595.155103	0.940909	0.050000	0.009091	
175108.269779	0.913636	0.072727	0.013636	
128609.484931	0.772727	0.222727	0.004545	
134385.328828	0.750000	0.236364	0.013636	
171477.105825	0.904545	0.090909	0.004545	
151811.401228	0.759091	0.231818	0.009091	
165132.538169	0.877273	0.118182	0.004545	
175851.559346	0.918182	0.063636	0.018182	
166421.129802	0.863636	0.131818	0.004545	
171593.618462	0.890909	0.104545	0.004545	
153739.751946	0.813636	0.181818	0.004545	
148487.712933	0.859091	0.131818	0.009091	
142808.114407	0.804545	0.186364	0.009091	
173342.754562	0.945455	0.045455	0.009091	
176973.280176	0.940909	0.059091	0.000000	
151117.687516	0.881818	0.113636	0.004545	
157449.279694	0.809091	0.181818	0.009091	
162834.075973	0.850000	0.145455	0.004545	
169017.860841	0.872727	0.113636	0.013636	
157320.762101	0.836364	0.159091	0.004545	
156601.190853	0.827273	0.168182	0.004545	
178609.494394	0.936364	0.054545	0.009091	
176810.056820	0.895455	0.095455	0.009091	
169697.724454	0.913636	0.081818	0.004545	
176398.554685	0.913636	0.077273	0.009091	
173467.664882	0.918182	0.077273	0.004545	
167822.754319	0.827273	0.168182	0.004545	
155210.107410	0.804545	0.190909	0.004545	
176853.051961	0.931818	0.050000	0.018182	
178646.304714	0.950000	0.036364	0.013636	
175745.192251	0.872727	0.122727	0.004545	
177705.353544	0.950000	0.040909	0.009091	
112492.778051	0.654545	0.340909	0.004545	
178822.546540	0.931818	0.054545	0.013636	
177701.398517	0.900000	0.100000	0.000000	
152923.872882	0.831818	0.150000	0.018182	
149764.246868	0.827273	0.168182	0.004545	
147254.120286	0.831818	0.163636	0.004545	
176830.414435	0.940909	0.045455	0.013636	
168296.633345	0.886364	0.109091	0.004545	
179551.061681	0.931818	0.063636	0.004545	
142345.757259	0.827273	0.172727	0.000000	
179084.427665	0.954545	0.031818	0.013636	
175498.751381	0.913636	0.072727	0.013636	
171232.228111	0.895455	0.104545	0.000000	
171873.422989	0.877273	0.113636	0.009091	
173156.930056	0.881818	0.104545	0.013636	
85629.663938	0.695455	0.290909	0.013636	
148164.132598	0.786364	0.200000	0.013636	
160913.257779	0.809091	0.177273	0.013636	
176530.074482	0.931818	0.063636	0.004545	
174258.793972	0.895455	0.100000	0.004545	
181193.598641	0.950000	0.040909	0.009091	
113923.405687	0.727273	0.250000	0.022727	
154606.007433	0.900000	0.086364	0.013636	
172398.206596	0.900000	0.090909	0.009091	
182277.560513	0.950000	0.050000	0.000000	
177808.281519	0.950000	0.045455	0.004545	
175318.288707	0.913636	0.081818	0.004545	
176040.943219	0.927273	0.068182	0.004545	
177265.486138	0.913636	0.077273	0.009091	
174675.912533	0.936364	0.045455	0.018182	
131606.883375	0.695455	0.304545	0.000000	
145559.445796	0.777273	0.213636	0.009091	
171624.365479	0.913636	0.086364	0.000000	
163524.288868	0.877273	0.109091	0.013636	
174509.604312	0.868182	0.127273	0.004545	
165652.131866	0.850000	0.145455	0.004545	
174055.315233	0.900000	0.095455	0.004545	
162457.075875	0.863636	0.131818	0.004545	
137068.057835	0.777273	0.218182	0.004545	
166330.154167	0.831818	0.163636	0.004545	
169228.072159	0.890909	0.100000	0.009091	
168980.046791	0.868182	0.118182	0.013636	
172412.628783	0.890909	0.109091	0.000000	
174818.067416	0.895455	0.095455	0.009091	
168348.210587	0.877273	0.109091	0.013636	
177873.667642	0.927273	0.068182	0.004545	
172261.637824	0.922727	0.068182	0.009091	
101360.872181	0.809091	0.181818	0.009091	
177972.455508	0.918182	0.077273	0.004545	
175665.360229	0.890909	0.104545	0.004545	
170630.707581	0.904545	0.086364	0.009091	
167458.455630	0.836364	0.140909	0.022727	
170378.453776	0.872727	0.113636	0.013636	
172477.626084	0.900000	0.090909	0.009091	
162873.650120	0.854545	0.140909	0.004545	
171545.482216	0.854545	0.145455	0.000000	
168528.430102	0.886364	0.104545	0.009091	
141365.464293	0.795455	0.200000	0.004545	
161811.273941	0.890909	0.095455	0.013636	
122043.340247	0.745455	0.254545	0.000000	
165560.394696	0.900000	0.100000	0.000000	
166194.440450	0.804545	0.181818	0.013636	
181008.799076	0.940909	0.059091	0.000000	
145808.492537	0.786364	0.200000	0.013636	
